

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 09:35:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2579  039F  0843               	movf	?___awdiv,w
  2580  03A0  00FF               	movwf	btemp+1
  2581  03A1  087F               	movf	btemp+1,w
  2582  03A2  00B8               	movwf	_DP1
  2583                           
  2584                           ;MASTER.c: 239:     UP1 = (((pot1 * 100) / 51)-(CP1 * 100)-(DP1 * 10));
  2585  03A3  3033               	movlw	51
  2586  03A4  00C3               	movwf	___awdiv@divisor
  2587  03A5  3000               	movlw	0
  2588  03A6  00C4               	movwf	___awdiv@divisor+1
  2589  03A7  083B               	movf	_pot1,w
  2590  03A8  00CB               	movwf	??_map
  2591  03A9  01CC               	clrf	??_map+1
  2592  03AA  084B               	movf	??_map,w
  2593  03AB  00BD               	movwf	___wmul@multiplier
  2594  03AC  084C               	movf	??_map+1,w
  2595  03AD  00BE               	movwf	___wmul@multiplier+1
  2596  03AE  3064               	movlw	100
  2597  03AF  00BF               	movwf	___wmul@multiplicand
  2598  03B0  3000               	movlw	0
  2599  03B1  00C0               	movwf	___wmul@multiplicand+1
  2600  03B2  120A  118A  261F  120A  118A  	fcall	___wmul
  2601  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2602  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2603  03B9  083E               	movf	?___wmul+1,w
  2604  03BA  00C6               	movwf	___awdiv@dividend+1
  2605  03BB  083D               	movf	?___wmul,w
  2606  03BC  00C5               	movwf	___awdiv@dividend
  2607  03BD  120A  118A  2464  120A  118A  	fcall	___awdiv
  2608  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2609  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2610  03C4  0843               	movf	?___awdiv,w
  2611  03C5  00CD               	movwf	??_map+2
  2612  03C6  0844               	movf	?___awdiv+1,w
  2613  03C7  00CE               	movwf	??_map+3
  2614  03C8  309C               	movlw	156
  2615  03C9  00FF               	movwf	btemp+1
  2616  03CA  087F               	movf	btemp+1,w
  2617  03CB  00F6               	movwf	___bmul@multiplicand
  2618  03CC  0839               	movf	_CP1,w
  2619  03CD  120A  118A  2710  120A  118A  	fcall	___bmul
  2620  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2621  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2622  03D4  00CF               	movwf	??_map+4
  2623  03D5  30F6               	movlw	246
  2624  03D6  00FF               	movwf	btemp+1
  2625  03D7  087F               	movf	btemp+1,w
  2626  03D8  00F6               	movwf	___bmul@multiplicand
  2627  03D9  0838               	movf	_DP1,w
  2628  03DA  120A  118A  2710  120A  118A  	fcall	___bmul
  2629  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2630  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2631  03E1  074F               	addwf	??_map+4,w
  2632  03E2  074D               	addwf	??_map+2,w
  2633  03E3  00FF               	movwf	btemp+1
  2634  03E4  087F               	movf	btemp+1,w
  2635  03E5  00B7               	movwf	_UP1
  2636  03E6                     l2046:
  2637                           
  2638                           ;MASTER.c: 241:     C1 = (CP1 + 0x30);
  2639  03E6  0839               	movf	_CP1,w
  2640  03E7  3E30               	addlw	48
  2641  03E8  00FF               	movwf	btemp+1
  2642  03E9  087F               	movf	btemp+1,w
  2643  03EA  00B6               	movwf	_C1
  2644  03EB                     l2048:
  2645                           
  2646                           ;MASTER.c: 242:     D1 = (DP1 + 0x30);
  2647  03EB  0838               	movf	_DP1,w
  2648  03EC  3E30               	addlw	48
  2649  03ED  00FF               	movwf	btemp+1
  2650  03EE  087F               	movf	btemp+1,w
  2651  03EF  00B5               	movwf	_D1
  2652  03F0                     l2050:
  2653                           
  2654                           ;MASTER.c: 243:     U1 = (UP1 + 0x30);
  2655  03F0  0837               	movf	_UP1,w
  2656  03F1  3E30               	addlw	48
  2657  03F2  00FF               	movwf	btemp+1
  2658  03F3  087F               	movf	btemp+1,w
  2659  03F4  00B4               	movwf	_U1
  2660  03F5                     l155:
  2661  03F5  0008               	return
  2662  03F6                     __end_of_map:
  2663                           
  2664                           	psect	text12
  2665  061F                     __ptext12:	
  2666 ;; *************** function ___wmul *****************
  2667 ;; Defined at:
  2668 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2671 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  product         2    4[BANK0 ] unsigned int 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  2    0[BANK0 ] unsigned int 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       4       0       0       0
  2684 ;;      Locals:         0       2       0       0       0
  2685 ;;      Temps:          0       0       0       0       0
  2686 ;;      Totals:         0       6       0       0       0
  2687 ;;Total ram usage:        6 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    2
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_map
  2694 ;;		_map2
  2695 ;;		_map3
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function ___wmul
  2701  061F                     ___wmul:
  2702  061F                     l1988:	
  2703                           ;incstack = 0
  2704                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2705                           
  2706  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0621  01C1               	clrf	___wmul@product
  2709  0622  01C2               	clrf	___wmul@product+1
  2710  0623                     l1990:
  2711  0623  1C3D               	btfss	___wmul@multiplier,0
  2712  0624  2E26               	goto	u701
  2713  0625  2E27               	goto	u700
  2714  0626                     u701:
  2715  0626  2E2D               	goto	l396
  2716  0627                     u700:
  2717  0627                     l1992:
  2718  0627  083F               	movf	___wmul@multiplicand,w
  2719  0628  07C1               	addwf	___wmul@product,f
  2720  0629  1803               	skipnc
  2721  062A  0AC2               	incf	___wmul@product+1,f
  2722  062B  0840               	movf	___wmul@multiplicand+1,w
  2723  062C  07C2               	addwf	___wmul@product+1,f
  2724  062D                     l396:
  2725  062D  3001               	movlw	1
  2726  062E                     u715:
  2727  062E  1003               	clrc
  2728  062F  0DBF               	rlf	___wmul@multiplicand,f
  2729  0630  0DC0               	rlf	___wmul@multiplicand+1,f
  2730  0631  3EFF               	addlw	-1
  2731  0632  1D03               	skipz
  2732  0633  2E2E               	goto	u715
  2733  0634                     l1994:
  2734  0634  3001               	movlw	1
  2735  0635                     u725:
  2736  0635  1003               	clrc
  2737  0636  0CBE               	rrf	___wmul@multiplier+1,f
  2738  0637  0CBD               	rrf	___wmul@multiplier,f
  2739  0638  3EFF               	addlw	-1
  2740  0639  1D03               	skipz
  2741  063A  2E35               	goto	u725
  2742  063B                     l1996:
  2743  063B  083D               	movf	___wmul@multiplier,w
  2744  063C  043E               	iorwf	___wmul@multiplier+1,w
  2745  063D  1D03               	btfss	3,2
  2746  063E  2E40               	goto	u731
  2747  063F  2E41               	goto	u730
  2748  0640                     u731:
  2749  0640  2E23               	goto	l1990
  2750  0641                     u730:
  2751  0641                     l1998:
  2752  0641  0842               	movf	___wmul@product+1,w
  2753  0642  00BE               	movwf	?___wmul+1
  2754  0643  0841               	movf	___wmul@product,w
  2755  0644  00BD               	movwf	?___wmul
  2756  0645                     l398:
  2757  0645  0008               	return
  2758  0646                     __end_of___wmul:
  2759                           
  2760                           	psect	text13
  2761  0710                     __ptext13:	
  2762 ;; *************** function ___bmul *****************
  2763 ;; Defined at:
  2764 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  multiplier      1    wreg     unsigned char 
  2767 ;;  multiplicand    1    6[COMMON] unsigned char 
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2770 ;;  product         1    0[BANK0 ] unsigned char 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      unsigned char 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0, btemp+1
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         1       0       0       0       0
  2781 ;;      Locals:         0       2       0       0       0
  2782 ;;      Temps:          0       0       0       0       0
  2783 ;;      Totals:         1       2       0       0       0
  2784 ;;Total ram usage:        3 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:    2
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_map
  2791 ;;		_map2
  2792 ;;		_map3
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function ___bmul
  2798  0710                     ___bmul:
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2802                           ;___bmul@multiplier stored from wreg
  2803  0710  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0711  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0712  00BE               	movwf	___bmul@multiplier
  2806  0713                     l1528:
  2807  0713  01BD               	clrf	___bmul@product
  2808  0714                     l1530:
  2809  0714  1C3E               	btfss	___bmul@multiplier,0
  2810  0715  2F17               	goto	u431
  2811  0716  2F18               	goto	u430
  2812  0717                     u431:
  2813  0717  2F1C               	goto	l1534
  2814  0718                     u430:
  2815  0718                     l1532:
  2816  0718  0876               	movf	___bmul@multiplicand,w
  2817  0719  00FF               	movwf	btemp+1
  2818  071A  087F               	movf	btemp+1,w
  2819  071B  07BD               	addwf	___bmul@product,f
  2820  071C                     l1534:
  2821  071C  1003               	clrc
  2822  071D  0DF6               	rlf	___bmul@multiplicand,f
  2823  071E                     l1536:
  2824  071E  1003               	clrc
  2825  071F  0CBE               	rrf	___bmul@multiplier,f
  2826  0720                     l1538:
  2827  0720  083E               	movf	___bmul@multiplier,w
  2828  0721  1D03               	btfss	3,2
  2829  0722  2F24               	goto	u441
  2830  0723  2F25               	goto	u440
  2831  0724                     u441:
  2832  0724  2F14               	goto	l1530
  2833  0725                     u440:
  2834  0725                     l1540:
  2835  0725  083D               	movf	___bmul@product,w
  2836  0726                     l422:
  2837  0726  0008               	return
  2838  0727                     __end_of___bmul:
  2839                           
  2840                           	psect	text14
  2841  0464                     __ptext14:	
  2842 ;; *************** function ___awdiv *****************
  2843 ;; Defined at:
  2844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  divisor         2    6[BANK0 ] int 
  2847 ;;  dividend        2    8[BANK0 ] int 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  quotient        2   12[BANK0 ] int 
  2850 ;;  sign            1   11[BANK0 ] unsigned char 
  2851 ;;  counter         1   10[BANK0 ] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  2    6[BANK0 ] int 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0, btemp+1
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2861 ;;      Params:         0       4       0       0       0
  2862 ;;      Locals:         0       4       0       0       0
  2863 ;;      Temps:          0       0       0       0       0
  2864 ;;      Totals:         0       8       0       0       0
  2865 ;;Total ram usage:        8 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; Hardware stack levels required when called:    2
  2868 ;; This function calls:
  2869 ;;		Nothing
  2870 ;; This function is called by:
  2871 ;;		_map
  2872 ;;		_map2
  2873 ;;		_map3
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function ___awdiv
  2879  0464                     ___awdiv:
  2880  0464                     l1544:	
  2881                           ;incstack = 0
  2882                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2883                           
  2884  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0466  01C8               	clrf	___awdiv@sign
  2887  0467                     l1546:
  2888  0467  1FC4               	btfss	___awdiv@divisor+1,7
  2889  0468  2C6A               	goto	u451
  2890  0469  2C6B               	goto	u450
  2891  046A                     u451:
  2892  046A  2C72               	goto	l1552
  2893  046B                     u450:
  2894  046B                     l1548:
  2895  046B  09C3               	comf	___awdiv@divisor,f
  2896  046C  09C4               	comf	___awdiv@divisor+1,f
  2897  046D  0AC3               	incf	___awdiv@divisor,f
  2898  046E  1903               	skipnz
  2899  046F  0AC4               	incf	___awdiv@divisor+1,f
  2900  0470                     l1550:
  2901  0470  01C8               	clrf	___awdiv@sign
  2902  0471  0AC8               	incf	___awdiv@sign,f
  2903  0472                     l1552:
  2904  0472  1FC6               	btfss	___awdiv@dividend+1,7
  2905  0473  2C75               	goto	u461
  2906  0474  2C76               	goto	u460
  2907  0475                     u461:
  2908  0475  2C7F               	goto	l1558
  2909  0476                     u460:
  2910  0476                     l1554:
  2911  0476  09C5               	comf	___awdiv@dividend,f
  2912  0477  09C6               	comf	___awdiv@dividend+1,f
  2913  0478  0AC5               	incf	___awdiv@dividend,f
  2914  0479  1903               	skipnz
  2915  047A  0AC6               	incf	___awdiv@dividend+1,f
  2916  047B                     l1556:
  2917  047B  3001               	movlw	1
  2918  047C  00FF               	movwf	btemp+1
  2919  047D  087F               	movf	btemp+1,w
  2920  047E  06C8               	xorwf	___awdiv@sign,f
  2921  047F                     l1558:
  2922  047F  01C9               	clrf	___awdiv@quotient
  2923  0480  01CA               	clrf	___awdiv@quotient+1
  2924  0481                     l1560:
  2925  0481  0843               	movf	___awdiv@divisor,w
  2926  0482  0444               	iorwf	___awdiv@divisor+1,w
  2927  0483  1903               	btfsc	3,2
  2928  0484  2C86               	goto	u471
  2929  0485  2C87               	goto	u470
  2930  0486                     u471:
  2931  0486  2CBE               	goto	l1580
  2932  0487                     u470:
  2933  0487                     l1562:
  2934  0487  01C7               	clrf	___awdiv@counter
  2935  0488  0AC7               	incf	___awdiv@counter,f
  2936  0489  2C95               	goto	l1568
  2937  048A                     l1564:
  2938  048A  3001               	movlw	1
  2939  048B                     u485:
  2940  048B  1003               	clrc
  2941  048C  0DC3               	rlf	___awdiv@divisor,f
  2942  048D  0DC4               	rlf	___awdiv@divisor+1,f
  2943  048E  3EFF               	addlw	-1
  2944  048F  1D03               	skipz
  2945  0490  2C8B               	goto	u485
  2946  0491                     l1566:
  2947  0491  3001               	movlw	1
  2948  0492  00FF               	movwf	btemp+1
  2949  0493  087F               	movf	btemp+1,w
  2950  0494  07C7               	addwf	___awdiv@counter,f
  2951  0495                     l1568:
  2952  0495  1FC4               	btfss	___awdiv@divisor+1,7
  2953  0496  2C98               	goto	u491
  2954  0497  2C99               	goto	u490
  2955  0498                     u491:
  2956  0498  2C8A               	goto	l1564
  2957  0499                     u490:
  2958  0499                     l1570:
  2959  0499  3001               	movlw	1
  2960  049A                     u505:
  2961  049A  1003               	clrc
  2962  049B  0DC9               	rlf	___awdiv@quotient,f
  2963  049C  0DCA               	rlf	___awdiv@quotient+1,f
  2964  049D  3EFF               	addlw	-1
  2965  049E  1D03               	skipz
  2966  049F  2C9A               	goto	u505
  2967  04A0  0844               	movf	___awdiv@divisor+1,w
  2968  04A1  0246               	subwf	___awdiv@dividend+1,w
  2969  04A2  1D03               	skipz
  2970  04A3  2CA6               	goto	u515
  2971  04A4  0843               	movf	___awdiv@divisor,w
  2972  04A5  0245               	subwf	___awdiv@dividend,w
  2973  04A6                     u515:
  2974  04A6  1C03               	skipc
  2975  04A7  2CA9               	goto	u511
  2976  04A8  2CAA               	goto	u510
  2977  04A9                     u511:
  2978  04A9  2CB1               	goto	l1576
  2979  04AA                     u510:
  2980  04AA                     l1572:
  2981  04AA  0843               	movf	___awdiv@divisor,w
  2982  04AB  02C5               	subwf	___awdiv@dividend,f
  2983  04AC  0844               	movf	___awdiv@divisor+1,w
  2984  04AD  1C03               	skipc
  2985  04AE  03C6               	decf	___awdiv@dividend+1,f
  2986  04AF  02C6               	subwf	___awdiv@dividend+1,f
  2987  04B0                     l1574:
  2988  04B0  1449               	bsf	___awdiv@quotient,0
  2989  04B1                     l1576:
  2990  04B1  3001               	movlw	1
  2991  04B2                     u525:
  2992  04B2  1003               	clrc
  2993  04B3  0CC4               	rrf	___awdiv@divisor+1,f
  2994  04B4  0CC3               	rrf	___awdiv@divisor,f
  2995  04B5  3EFF               	addlw	-1
  2996  04B6  1D03               	skipz
  2997  04B7  2CB2               	goto	u525
  2998  04B8                     l1578:
  2999  04B8  3001               	movlw	1
  3000  04B9  02C7               	subwf	___awdiv@counter,f
  3001  04BA  1D03               	btfss	3,2
  3002  04BB  2CBD               	goto	u531
  3003  04BC  2CBE               	goto	u530
  3004  04BD                     u531:
  3005  04BD  2C99               	goto	l1570
  3006  04BE                     u530:
  3007  04BE                     l1580:
  3008  04BE  0848               	movf	___awdiv@sign,w
  3009  04BF  1903               	btfsc	3,2
  3010  04C0  2CC2               	goto	u541
  3011  04C1  2CC3               	goto	u540
  3012  04C2                     u541:
  3013  04C2  2CC8               	goto	l1584
  3014  04C3                     u540:
  3015  04C3                     l1582:
  3016  04C3  09C9               	comf	___awdiv@quotient,f
  3017  04C4  09CA               	comf	___awdiv@quotient+1,f
  3018  04C5  0AC9               	incf	___awdiv@quotient,f
  3019  04C6  1903               	skipnz
  3020  04C7  0ACA               	incf	___awdiv@quotient+1,f
  3021  04C8                     l1584:
  3022  04C8  084A               	movf	___awdiv@quotient+1,w
  3023  04C9  00C4               	movwf	?___awdiv+1
  3024  04CA  0849               	movf	___awdiv@quotient,w
  3025  04CB  00C3               	movwf	?___awdiv
  3026  04CC                     l549:
  3027  04CC  0008               	return
  3028  04CD                     __end_of___awdiv:
  3029                           
  3030                           	psect	text15
  3031  057A                     __ptext15:	
  3032 ;; *************** function _Setup *****************
  3033 ;; Defined at:
  3034 ;;		line 197 in file "MASTER.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;		None
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;		None
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       0       0       0       0
  3050 ;;      Temps:          0       0       0       0       0
  3051 ;;      Totals:         0       0       0       0       0
  3052 ;;Total ram usage:        0 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    5
  3055 ;; This function calls:
  3056 ;;		_Lcd_Cmd
  3057 ;;		_Lcd_Init
  3058 ;;		_initOscm
  3059 ;;		_spiInit
  3060 ;;		_usartm
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _Setup
  3068  057A                     _Setup:
  3069  057A                     l2002:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3072                           
  3073                           
  3074                           ;MASTER.c: 198:     TRISA = 0;
  3075  057A  1683               	bsf	3,5	;RP0=1, select bank1
  3076  057B  1303               	bcf	3,6	;RP1=0, select bank1
  3077  057C  0185               	clrf	5	;volatile
  3078                           
  3079                           ;MASTER.c: 199:     TRISE = 0;
  3080  057D  0189               	clrf	9	;volatile
  3081  057E                     l2004:
  3082                           
  3083                           ;MASTER.c: 200:     initOscm(6);
  3084  057E  3006               	movlw	6
  3085  057F  120A  118A  24CD  120A  118A  	fcall	_initOscm
  3086  0584                     l2006:
  3087                           
  3088                           ;MASTER.c: 201:     usartm();
  3089  0584  120A  118A  2727  120A  118A  	fcall	_usartm
  3090  0589                     l2008:
  3091                           
  3092                           ;MASTER.c: 202:     Lcd_Init();
  3093  0589  120A  118A  26F7  120A  118A  	fcall	_Lcd_Init
  3094  058E                     l2010:
  3095                           
  3096                           ;MASTER.c: 203:     Lcd_Cmd(0x8A);
  3097  058E  308A               	movlw	138
  3098  058F  120A  118A  26A8  120A  118A  	fcall	_Lcd_Cmd
  3099  0594                     l2012:
  3100                           
  3101                           ;MASTER.c: 204:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  3102  0594  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0595  1303               	bcf	3,6	;RP1=0, select bank0
  3104  0596  01BD               	clrf	spiInit@sDataSample
  3105  0597  01BE               	clrf	spiInit@sClockIdle
  3106  0598  01BF               	clrf	spiInit@sTransmitEdge
  3107  0599  3020               	movlw	32
  3108  059A  120A  118A  266C  120A  118A  	fcall	_spiInit
  3109  059F                     l2014:
  3110                           
  3111                           ;MASTER.c: 205:     ANSEL = 0;
  3112  059F  1683               	bsf	3,5	;RP0=1, select bank3
  3113  05A0  1703               	bsf	3,6	;RP1=1, select bank3
  3114  05A1  0188               	clrf	8	;volatile
  3115  05A2                     l2016:
  3116                           
  3117                           ;MASTER.c: 206:     ANSELH = 0;
  3118  05A2  0189               	clrf	9	;volatile
  3119  05A3                     l2018:
  3120                           
  3121                           ;MASTER.c: 207:     PORTA = 0;
  3122  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3123  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3124  05A5  0185               	clrf	5	;volatile
  3125  05A6                     l2020:
  3126                           
  3127                           ;MASTER.c: 208:     PORTB = 0;
  3128  05A6  0186               	clrf	6	;volatile
  3129  05A7                     l2022:
  3130                           
  3131                           ;MASTER.c: 209:     PORTC = 0;
  3132  05A7  0187               	clrf	7	;volatile
  3133  05A8                     l2024:
  3134                           
  3135                           ;MASTER.c: 210:     PORTD = 0;
  3136  05A8  0188               	clrf	8	;volatile
  3137  05A9                     l2026:
  3138                           
  3139                           ;MASTER.c: 211:     PORTE = 0;
  3140  05A9  0189               	clrf	9	;volatile
  3141  05AA                     l2028:
  3142                           
  3143                           ;MASTER.c: 213:     TRISC = 0b00010000;
  3144  05AA  3010               	movlw	16
  3145  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  3146  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  3147  05AD  0087               	movwf	7	;volatile
  3148  05AE                     l2030:
  3149                           
  3150                           ;MASTER.c: 214:     TRISD = 0;
  3151  05AE  0188               	clrf	8	;volatile
  3152  05AF                     l2032:
  3153                           
  3154                           ;MASTER.c: 215:     TRISB = 0;
  3155  05AF  0186               	clrf	6	;volatile
  3156  05B0                     l2034:
  3157                           
  3158                           ;MASTER.c: 216:     OPTION_REG = 0b10000111;
  3159  05B0  3087               	movlw	135
  3160  05B1  0081               	movwf	1	;volatile
  3161  05B2                     l2036:
  3162                           
  3163                           ;MASTER.c: 217:     INTCONbits.GIE = 1;
  3164  05B2  178B               	bsf	11,7	;volatile
  3165  05B3                     l2038:
  3166                           
  3167                           ;MASTER.c: 219:     INTCONbits.PEIE = 1;
  3168  05B3  170B               	bsf	11,6	;volatile
  3169  05B4                     l2040:
  3170                           
  3171                           ;MASTER.c: 223:     PIR1bits.TXIF = 0;
  3172  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  3173  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  3174  05B6  120C               	bcf	12,4	;volatile
  3175  05B7                     l2042:
  3176                           
  3177                           ;MASTER.c: 224:     PIE1bits.TXIE = 1;
  3178  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3179  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3180  05B9  160C               	bsf	12,4	;volatile
  3181  05BA                     l152:
  3182  05BA  0008               	return
  3183  05BB                     __end_of_Setup:
  3184                           
  3185                           	psect	text16
  3186  0727                     __ptext16:	
  3187 ;; *************** function _usartm *****************
  3188 ;; Defined at:
  3189 ;;		line 5 in file "usartm.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3203 ;;      Params:         0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0
  3206 ;;      Totals:         0       0       0       0       0
