

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 13:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1540  00D2  2892               	goto	l1035
  1541  00D3  3A01               	xorlw	1	; case 15
  1542  00D4  1903               	skipnz
  1543  00D5  2897               	goto	l1037
  1544  00D6  289A               	goto	l1039
  1545  00D7                     l106:
  1546                           
  1547                           ;adcs3.c: 108:     ADCON0bits.GO_nDONE = 1;
  1548  00D7  149F               	bsf	31,1	;volatile
  1549                           
  1550                           ;adcs3.c: 112:     ADCON0bits.ADON = 1;
  1551  00D8  141F               	bsf	31,0	;volatile
  1552  00D9                     l1045:
  1553                           
  1554                           ;adcs3.c: 113:     ADCON1 = 0;
  1555  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1556  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1557  00DB  019F               	clrf	31	;volatile
  1558  00DC                     l1047:
  1559                           
  1560                           ;adcs3.c: 115:     ADCON1bits.VCFG0 = 1;
  1561  00DC  161F               	bsf	31,4	;volatile
  1562  00DD                     l1049:
  1563                           
  1564                           ;adcs3.c: 116:     ADCON1bits.VCFG1 = 1;
  1565  00DD  169F               	bsf	31,5	;volatile
  1566  00DE                     l123:
  1567  00DE  0008               	return
  1568  00DF                     __end_of_configADC3:
  1569                           
  1570                           	psect	text5
  1571  0179                     __ptext5:	
  1572 ;; *************** function _ISR *****************
  1573 ;; Defined at:
  1574 ;;		line 47 in file "s3.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          3       0       0       0       0
  1591 ;;      Totals:         3       0       0       0       0
  1592 ;;Total ram usage:        3 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    1
  1595 ;; This function calls:
  1596 ;;		_spiWrite
  1597 ;; This function is called by:
  1598 ;;		Interrupt level 1
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _ISR
  1604  0179                     _ISR:
  1605  0179                     i1l889:
  1606  0179  1D0B               	btfss	11,2	;volatile
  1607  017A  297C               	goto	u3_21
  1608  017B  297D               	goto	u3_20
  1609  017C                     u3_21:
  1610  017C  2984               	goto	i1l897
  1611  017D                     u3_20:
  1612  017D                     i1l891:
  1613  017D  30EC               	movlw	236
  1614  017E  0081               	movwf	1	;volatile
  1615  017F                     i1l893:
  1616  017F  3001               	movlw	1
  1617  0180  00FF               	movwf	btemp+1
  1618  0181  087F               	movf	btemp+1,w
  1619  0182  07F8               	addwf	_CONTERM,f
  1620  0183                     i1l895:
  1621  0183  110B               	bcf	11,2	;volatile
  1622  0184                     i1l897:
  1623  0184  1D8C               	btfss	12,3	;volatile
  1624  0185  2987               	goto	u4_21
  1625  0186  2988               	goto	u4_20
  1626  0187                     u4_21:
  1627  0187  2991               	goto	i1l903
  1628  0188                     u4_20:
  1629  0188                     i1l899:
  1630  0188  0879               	movf	_term,w
  1631  0189  120A  118A  21D0  120A  118A  	fcall	_spiWrite
  1632  018E                     i1l901:
  1633  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1634  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0190  118C               	bcf	12,3	;volatile
  1636  0191                     i1l903:
  1637  0191  1F0C               	btfss	12,6	;volatile
  1638  0192  2994               	goto	u5_21
  1639  0193  2995               	goto	u5_20
  1640  0194                     u5_21:
  1641  0194  299A               	goto	i1l60
  1642  0195                     u5_20:
  1643  0195                     i1l905:
  1644  0195  081E               	movf	30,w	;volatile
  1645  0196  00FF               	movwf	btemp+1
  1646  0197  087F               	movf	btemp+1,w
  1647  0198  00F9               	movwf	_term
  1648  0199                     i1l907:
  1649  0199  130C               	bcf	12,6	;volatile
  1650  019A                     i1l60:
  1651  019A  0873               	movf	??_ISR+2,w
  1652  019B  00FF               	movwf	btemp+1
  1653  019C  0872               	movf	??_ISR+1,w
  1654  019D  008A               	movwf	10
  1655  019E  0E71               	swapf	??_ISR^(0+4294967168),w
  1656  019F  0083               	movwf	3
  1657  01A0  0EFE               	swapf	btemp,f
  1658  01A1  0E7E               	swapf	btemp,w
  1659  01A2  0009               	retfie
  1660  01A3                     __end_of_ISR:
  1661                           
  1662                           	psect	intentry
  1663  0004                     __pintentry:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1666                           
  1667  0004                     interrupt_function:
  1668  007E                     saved_w	set	btemp
  1669  0004  00FE               	movwf	btemp
  1670  0005  0E03               	swapf	3,w
  1671  0006  00F1               	movwf	??_ISR
  1672  0007  080A               	movf	10,w
  1673  0008  00F2               	movwf	??_ISR+1
  1674  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1675  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1676  000B  087F               	movf	btemp+1,w
  1677  000C  00F3               	movwf	??_ISR+2
  1678  000D  120A  118A  2979   	ljmp	_ISR
  1679                           
  1680                           	psect	text6
  1681  01D0                     __ptext6:	
  1682 ;; *************** function _spiWrite *****************
  1683 ;; Defined at:
  1684 ;;		line 35 in file "SSP3.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  dat             1    wreg     unsigned char 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  dat             1    0[COMMON] unsigned char 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         1       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         1       0       0       0       0
  1702 ;;Total ram usage:        1 bytes
  1703 ;; Hardware stack levels used:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_ISR
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _spiWrite
  1713  01D0                     _spiWrite:
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _spiWrite: [wreg]
  1717                           ;spiWrite@dat stored from wreg
  1718  01D0  00F0               	movwf	spiWrite@dat
  1719  01D1                     i1l837:
  1720                           
  1721                           ;SSP3.c: 35: void spiWrite(char dat);SSP3.c: 36: {;SSP3.c: 37:     SSPBUF = dat;
  1722  01D1  0870               	movf	spiWrite@dat,w
  1723  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1724  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1725  01D4  0093               	movwf	19	;volatile
  1726  01D5                     i1l149:
  1727  01D5  0008               	return
  1728  01D6                     __end_of_spiWrite:
  1729  007E                     btemp	set	126	;btemp
  1730  007E                     wtemp0	set	126
  1731                           
  1732                           	psect	config
  1733                           
  1734                           ;Config register CONFIG1 @ 0x2007
  1735                           ;	Oscillator Selection bits
  1736                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1737                           ;	Watchdog Timer Enable bit
  1738                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1739                           ;	Power-up Timer Enable bit
  1740                           ;	PWRTE = OFF, PWRT disabled
  1741                           ;	RE3/MCLR pin function select bit
  1742                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1743                           ;	Code Protection bit
  1744                           ;	CP = OFF, Program memory code protection is disabled
  1745                           ;	Data Code Protection bit
  1746                           ;	CPD = OFF, Data memory code protection is disabled
  1747                           ;	Brown Out Reset Selection bits
  1748                           ;	BOREN = OFF, BOR disabled
  1749                           ;	Internal External Switchover bit
  1750                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1751                           ;	Fail-Safe Clock Monitor Enabled bit
  1752                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1753                           ;	Low Voltage Programming Enable bit
  1754                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1755                           ;	In-Circuit Debugger Mode bit
  1756                           ;	DEBUG = 0x1, unprogrammed default
  1757  2007                     	org	8199
  1758  2007  20D4               	dw	8404
  1759                           
  1760                           ;Config register CONFIG2 @ 0x2008
  1761                           ;	Brown-out Reset Selection bit
  1762                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1763                           ;	Flash Program Memory Self Write Enable bits
  1764                           ;	WRT = OFF, Write protection off
  1765  2008                     	org	8200
  1766  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_configADC3
    _Setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     495
                         _configADC3
                          _initOscs3
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOscs3                                            3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC3                                           4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _configADC3
     _initOscs3
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 16 13:10:35 2021

            _SSPSTATbits 0094                       l80 00E7                       l72 0178  
                     l81 00ED                       l82 00F3                       l83 00F9  
                     l84 00FF                       l85 0105                       l86 010B  
                     l78 00E1                       l87 0111                       l79 0139  
                     l88 013A                       u70 01C2                       u71 01C1  
                     u80 01AE                       u81 01AD                      l106 00D7  
                    l123 00DE                      l140 01CF                      l139 01CA  
                    l821 0117                      l817 00E0                      l991 001A  
                    l993 001B                      l995 0020                      l997 0027  
                    l999 002E                      _ISR 0179                     ?_ISR 0070  
                   l1001 0033                     l1011 0056                     l1021 006F  
                   l1013 005B                     l1005 0038                     l1101 016C  
                   l1031 0088                     l1023 0074                     l1015 0060  
                   l1007 004E                     l1111 0173                     l1103 016D  
                   l1033 008D                     l1025 0079                     l1017 0065  
                   l1009 0051                     l1113 0176                     l1105 016E  
                   l1121 01AE                     l1035 0092                     l1027 007E  
                   l1019 006A                     l1043 009D                     l1115 0177  
                   l1107 016F                     l1123 01B1                     l1045 00D9  
                   l1037 0097                     l1029 0083                     l1061 01C2  
                   l1109 0172                     l1125 01B2                     l1117 01A3  
                   l1047 00DC                     l1039 009A                     l1063 01C4  
                   l1071 0145                     l1119 01A8                     l1049 00DD  
                   l1065 01C6                     l1081 015C                     l1073 014B  
                   l1067 01C9                     l1059 01BB                     l1091 0164  
                   l1083 015D                     l1075 0154                     l1093 0166  
                   l1085 015E                     l1077 0157                     l1069 013B  
                   l1191 00A5                     l1095 0168                     l1087 015F  
                   l1079 0159                     l1097 0169                     l1089 0160  
                   l1187 011F                     l1099 016A                     l1189 0040  
                   i1l60 019A                     _TMR0 0001                     u3_20 017D  
                   u3_21 017C                     u4_20 0188                     u4_21 0187  
                   u5_20 0195                     u5_21 0194                     _main 01A3  
                   _term 0079                     btemp 007E                     start 0010  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l149 01D5                    i1l901 018E                    i1l903 0191  
                  i1l905 0195                    i1l907 0199                    i1l837 01D1  
                  i1l891 017D                    i1l893 017F                    i1l895 0183  
                  i1l897 0184                    i1l889 0179                    i1l899 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 013B                    pclath 000A  
        __end_of_spiInit 01D0                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 01BA                   ??_main 0078  
                 ?_Setup 0070                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 01D6                ??_spiInit 0077  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_Setup 0179                  ??_Setup 0078  
     __size_of_initOscs3 005C               __pmaintext 01A3               __pintentry 0004  
                _CONTERM 0078               _configADC3 0019                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 013B                  __ptext2 01BA  
                __ptext3 00DF                  __ptext4 0019                  __ptext5 0179  
                __ptext6 01D0        __end_of_initOscs3 013B             __size_of_ISR 002A  
                _spiInit 01BA     end_of_initialization 0015               ??_spiWrite 0070  
            ?_configADC3 0074              spiWrite@dat 0070      start_initialization 0013  
            __end_of_ISR 01A3      __size_of_configADC3 00C6              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_spiInit 0074  
         __size_of_Setup 003E                _initOscs3 00DF     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C            initOscs3@IRCF 0076               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_configADC3 0075               ?_initOscs3 0070  
     __end_of_configADC3 00DF         __size_of_spiInit 0016            __size_of_main 0017  
               _spiWrite 01D0             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B              ??_initOscs3 0074                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081           configADC3@chan 0074  
         configADC3@fosc 0077  
