

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1571                           ;L2.c: 85: 
  1572  0261  3001               	movlw	1
  1573  0262  00FF               	movwf	btemp+1
  1574  0263  087F               	movf	btemp+1,w
  1575  0264  0788               	addwf	8,f	;volatile
  1576  0265                     i1l955:
  1577                           
  1578                           ;L2.c: 90: void Setup(void) {
  1579  0265  1886               	btfsc	6,1	;volatile
  1580  0266  2A68               	goto	u9_21
  1581  0267  2A69               	goto	u9_20
  1582  0268                     u9_21:
  1583  0268  2A6C               	goto	i1l959
  1584  0269                     u9_20:
  1585  0269                     i1l957:
  1586                           
  1587                           ;L2.c: 91: 
  1588  0269  01FC               	clrf	_B2
  1589  026A  0AFC               	incf	_B2,f
  1590                           
  1591                           ;L2.c: 92:     initOsc(10);
  1592  026B  2A78               	goto	i1l967
  1593  026C                     i1l959:
  1594                           
  1595                           ;L2.c: 95:     ANSEL = 0b00000001;
  1596  026C  037C               	decf	_B2,w
  1597  026D  1D03               	btfss	3,2
  1598  026E  2A70               	goto	u10_21
  1599  026F  2A71               	goto	u10_20
  1600  0270                     u10_21:
  1601  0270  2A78               	goto	i1l967
  1602  0271                     u10_20:
  1603  0271                     i1l961:
  1604  0271  1C86               	btfss	6,1	;volatile
  1605  0272  2A74               	goto	u11_21
  1606  0273  2A75               	goto	u11_20
  1607  0274                     u11_21:
  1608  0274  2A78               	goto	i1l967
  1609  0275                     u11_20:
  1610  0275                     i1l963:
  1611                           
  1612                           ;L2.c: 96:     ANSELH = 0;
  1613  0275  01FC               	clrf	_B2
  1614  0276                     i1l965:
  1615                           
  1616                           ;L2.c: 97:     PORTA = 0;
  1617  0276  3001               	movlw	1
  1618  0277  0288               	subwf	8,f	;volatile
  1619  0278                     i1l967:
  1620                           
  1621                           ;L2.c: 102: 
  1622  0278  100B               	bcf	11,0	;volatile
  1623  0279                     i1l88:
  1624  0279  0877               	movf	??_isr+3,w
  1625  027A  00FF               	movwf	btemp+1
  1626  027B  0876               	movf	??_isr+2,w
  1627  027C  008A               	movwf	10
  1628  027D  0875               	movf	??_isr+1,w
  1629  027E  0084               	movwf	4
  1630  027F  0E74               	swapf	??_isr^(0+4294967168),w
  1631  0280  0083               	movwf	3
  1632  0281  0EFE               	swapf	btemp,f
  1633  0282  0E7E               	swapf	btemp,w
  1634  0283  0009               	retfie
  1635  0284                     __end_of_isr:
  1636                           
  1637                           	psect	intentry
  1638  0004                     __pintentry:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1641                           
  1642  0004                     interrupt_function:
  1643  007E                     saved_w	set	btemp
  1644  0004  00FE               	movwf	btemp
  1645  0005  0E03               	swapf	3,w
  1646  0006  00F4               	movwf	??_isr
  1647  0007  0804               	movf	4,w
  1648  0008  00F5               	movwf	??_isr+1
  1649  0009  080A               	movf	10,w
  1650  000A  00F6               	movwf	??_isr+2
  1651  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1652  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1653  000D  087F               	movf	btemp+1,w
  1654  000E  00F7               	movwf	??_isr+3
  1655  000F  120A  118A  2A34   	ljmp	_isr
  1656                           
  1657                           	psect	text5
  1658  02BA                     __ptext5:	
  1659 ;; *************** function _displays *****************
  1660 ;; Defined at:
  1661 ;;		line 163 in file "L2.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          1       0       0       0       0
  1678 ;;      Totals:         1       0       0       0       0
  1679 ;;Total ram usage:        1 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    1
  1682 ;; This function calls:
  1683 ;;		_display
  1684 ;; This function is called by:
  1685 ;;		_isr
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _displays
  1691  02BA                     _displays:
  1692  02BA                     i1l853:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1695                           
  1696  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1697  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1698  02BC  1185               	bcf	5,3	;volatile
  1699  02BD  1205               	bcf	5,4	;volatile
  1700  02BE                     i1l855:
  1701  02BE  0878               	movf	_FLAG,w
  1702  02BF  1D03               	btfss	3,2
  1703  02C0  2AC2               	goto	u1_21
  1704  02C1  2AC3               	goto	u1_20
  1705  02C2                     u1_21:
  1706  02C2  2AD2               	goto	i1l865
  1707  02C3                     u1_20:
  1708  02C3                     i1l857:
  1709  02C3  0879               	movf	_pot,w
  1710  02C4  390F               	andlw	15
  1711  02C5  00FF               	movwf	btemp+1
  1712  02C6  087F               	movf	btemp+1,w
  1713  02C7  00FA               	movwf	_NL
  1714  02C8                     i1l859:
  1715  02C8  1585               	bsf	5,3	;volatile
  1716  02C9                     i1l861:
  1717  02C9  087A               	movf	_NL,w
  1718  02CA  120A  118A  2022  120A  118A  	fcall	_display
  1719  02CF                     i1l863:
  1720  02CF  01F8               	clrf	_FLAG
  1721  02D0  0AF8               	incf	_FLAG,f
  1722  02D1  2AEF               	goto	i1l104
  1723  02D2                     i1l865:
  1724  02D2  0879               	movf	_pot,w
  1725  02D3  00FF               	movwf	btemp+1
  1726  02D4  087F               	movf	btemp+1,w
  1727  02D5  00FB               	movwf	_NH
  1728  02D6                     i1l867:
  1729  02D6  087B               	movf	_NH,w
  1730  02D7  39F0               	andlw	240
  1731  02D8  00FF               	movwf	btemp+1
  1732  02D9  087F               	movf	btemp+1,w
  1733  02DA  00FB               	movwf	_NH
  1734  02DB                     i1l869:
  1735  02DB  087B               	movf	_NH,w
  1736  02DC  00F3               	movwf	??_displays
  1737  02DD  3004               	movlw	4
  1738  02DE                     u2_25:
  1739  02DE  1003               	clrc
  1740  02DF  0CF3               	rrf	??_displays,f
  1741  02E0  3EFF               	addlw	-1
  1742  02E1  1D03               	skipz
  1743  02E2  2ADE               	goto	u2_25
  1744  02E3  0873               	movf	??_displays,w
  1745  02E4  00FF               	movwf	btemp+1
  1746  02E5  087F               	movf	btemp+1,w
  1747  02E6  00FB               	movwf	_NH
  1748  02E7                     i1l871:
  1749  02E7  1605               	bsf	5,4	;volatile
  1750  02E8                     i1l873:
  1751  02E8  087B               	movf	_NH,w
  1752  02E9  120A  118A  2022  120A  118A  	fcall	_display
  1753  02EE                     i1l875:
  1754  02EE  01F8               	clrf	_FLAG
  1755  02EF                     i1l104:
  1756  02EF  0008               	return
  1757  02F0                     __end_of_displays:
  1758                           
  1759                           	psect	text6
  1760  0022                     __ptext6:	
  1761 ;; *************** function _display *****************
  1762 ;; Defined at:
  1763 ;;		line 5 in file "SIETESEG.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  segment         1    wreg     unsigned char 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  segment         1    2[COMMON] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         1       0       0       0       0
  1779 ;;      Temps:          2       0       0       0       0
  1780 ;;      Totals:         3       0       0       0       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_displays
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _display
  1792  0022                     _display:
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1796                           ;display@segment stored from wreg
  1797  0022  00F2               	movwf	display@segment
  1798  0023                     i1l843:
  1799                           
  1800                           ;SIETESEG.c: 7:     switch (segment){
  1801  0023  28DF               	goto	i1l847
  1802  0024                     i1l126:	
  1803                           ;SIETESEG.c: 9:         case 0:
  1804                           
  1805                           
  1806                           ;SIETESEG.c: 10:             PORTCbits.RC0 = 0;
  1807  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0026  1007               	bcf	7,0	;volatile
  1810                           
  1811                           ;SIETESEG.c: 11:             PORTCbits.RC1 = 0;
  1812  0027  1087               	bcf	7,1	;volatile
  1813                           
  1814                           ;SIETESEG.c: 12:             PORTCbits.RC2 = 0;
  1815  0028  1107               	bcf	7,2	;volatile
  1816                           
  1817                           ;SIETESEG.c: 13:             PORTCbits.RC3 = 0;
  1818  0029  1187               	bcf	7,3	;volatile
  1819                           
  1820                           ;SIETESEG.c: 14:             PORTCbits.RC4 = 0;
  1821  002A  1207               	bcf	7,4	;volatile
  1822                           
  1823                           ;SIETESEG.c: 15:             PORTCbits.RC5 = 0;
  1824  002B  1287               	bcf	7,5	;volatile
  1825                           
  1826                           ;SIETESEG.c: 16:             PORTCbits.RC6 = 1;
  1827  002C  1707               	bsf	7,6	;volatile
  1828                           
  1829                           ;SIETESEG.c: 17:             PORTCbits.RC7 = 1;
  1830  002D  1787               	bsf	7,7	;volatile
  1831                           
  1832                           ;SIETESEG.c: 18:             break;
  1833  002E  2919               	goto	i1l144
  1834  002F                     i1l128:	
  1835                           ;SIETESEG.c: 20:         case 1:
  1836                           
  1837                           
  1838                           ;SIETESEG.c: 21:             PORTCbits.RC0 = 1;
  1839  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0031  1407               	bsf	7,0	;volatile
  1842                           
  1843                           ;SIETESEG.c: 22:             PORTCbits.RC1 = 0;
  1844  0032  1087               	bcf	7,1	;volatile
  1845                           
  1846                           ;SIETESEG.c: 23:             PORTCbits.RC2 = 0;
  1847  0033  1107               	bcf	7,2	;volatile
  1848                           
  1849                           ;SIETESEG.c: 24:             PORTCbits.RC3 = 1;
  1850  0034  1587               	bsf	7,3	;volatile
  1851                           
  1852                           ;SIETESEG.c: 25:             PORTCbits.RC4 = 1;
  1853  0035  1607               	bsf	7,4	;volatile
  1854                           
  1855                           ;SIETESEG.c: 26:             PORTCbits.RC5 = 1;
  1856  0036  1687               	bsf	7,5	;volatile
  1857                           
  1858                           ;SIETESEG.c: 27:             PORTCbits.RC6 = 1;
  1859  0037  1707               	bsf	7,6	;volatile
  1860                           
  1861                           ;SIETESEG.c: 28:             PORTCbits.RC7 = 1;
  1862  0038  1787               	bsf	7,7	;volatile
  1863                           
  1864                           ;SIETESEG.c: 29:             break;
  1865  0039  2919               	goto	i1l144
  1866  003A                     i1l129:	
  1867                           ;SIETESEG.c: 30:         case 2:
  1868                           
  1869                           
  1870                           ;SIETESEG.c: 31:             PORTCbits.RC0 = 0;
  1871  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1872  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1873  003C  1007               	bcf	7,0	;volatile
  1874                           
  1875                           ;SIETESEG.c: 32:             PORTCbits.RC1 = 0;
  1876  003D  1087               	bcf	7,1	;volatile
  1877                           
  1878                           ;SIETESEG.c: 33:             PORTCbits.RC2 = 1;
  1879  003E  1507               	bsf	7,2	;volatile
  1880                           
  1881                           ;SIETESEG.c: 34:             PORTCbits.RC3 = 0;
  1882  003F  1187               	bcf	7,3	;volatile
  1883                           
  1884                           ;SIETESEG.c: 35:             PORTCbits.RC4 = 0;
  1885  0040  1207               	bcf	7,4	;volatile
  1886                           
  1887                           ;SIETESEG.c: 36:             PORTCbits.RC5 = 1;
  1888  0041  1687               	bsf	7,5	;volatile
  1889                           
  1890                           ;SIETESEG.c: 37:             PORTCbits.RC6 = 0;
  1891  0042  1307               	bcf	7,6	;volatile
  1892                           
  1893                           ;SIETESEG.c: 38:             PORTCbits.RC7 = 1;
  1894  0043  1787               	bsf	7,7	;volatile
  1895                           
  1896                           ;SIETESEG.c: 39:             break;
  1897  0044  2919               	goto	i1l144
  1898  0045                     i1l130:	
  1899                           ;SIETESEG.c: 40:         case 3:
  1900                           
  1901                           
  1902                           ;SIETESEG.c: 41:             PORTCbits.RC0 = 0;
  1903  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0047  1007               	bcf	7,0	;volatile
  1906                           
  1907                           ;SIETESEG.c: 42:             PORTCbits.RC1 = 0;
  1908  0048  1087               	bcf	7,1	;volatile
  1909                           
  1910                           ;SIETESEG.c: 43:             PORTCbits.RC2 = 0;
  1911  0049  1107               	bcf	7,2	;volatile
  1912                           
  1913                           ;SIETESEG.c: 44:             PORTCbits.RC3 = 0;
  1914  004A  1187               	bcf	7,3	;volatile
  1915                           
  1916                           ;SIETESEG.c: 45:             PORTCbits.RC4 = 1;
  1917  004B  1607               	bsf	7,4	;volatile
  1918                           
  1919                           ;SIETESEG.c: 46:             PORTCbits.RC5 = 1;
  1920  004C  1687               	bsf	7,5	;volatile
  1921                           
  1922                           ;SIETESEG.c: 47:             PORTCbits.RC6 = 0;
  1923  004D  1307               	bcf	7,6	;volatile
  1924                           
  1925                           ;SIETESEG.c: 48:             PORTCbits.RC7 = 1;
  1926  004E  1787               	bsf	7,7	;volatile
  1927                           
  1928                           ;SIETESEG.c: 49:             break;
  1929  004F  2919               	goto	i1l144
  1930  0050                     i1l131:	
  1931                           ;SIETESEG.c: 50:         case 4:
  1932                           
  1933                           
  1934                           ;SIETESEG.c: 51:             PORTCbits.RC0 = 1;
  1935  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0052  1407               	bsf	7,0	;volatile
  1938                           
  1939                           ;SIETESEG.c: 52:             PORTCbits.RC1 = 0;
  1940  0053  1087               	bcf	7,1	;volatile
  1941                           
  1942                           ;SIETESEG.c: 53:             PORTCbits.RC2 = 0;
  1943  0054  1107               	bcf	7,2	;volatile
  1944                           
  1945                           ;SIETESEG.c: 54:             PORTCbits.RC3 = 1;
  1946  0055  1587               	bsf	7,3	;volatile
  1947                           
  1948                           ;SIETESEG.c: 55:             PORTCbits.RC4 = 1;
  1949  0056  1607               	bsf	7,4	;volatile
  1950                           
  1951                           ;SIETESEG.c: 56:             PORTCbits.RC5 = 0;
  1952  0057  1287               	bcf	7,5	;volatile
  1953                           
  1954                           ;SIETESEG.c: 57:             PORTCbits.RC6 = 0;
  1955  0058  1307               	bcf	7,6	;volatile
  1956                           
  1957                           ;SIETESEG.c: 58:             PORTCbits.RC7 = 1;
  1958  0059  1787               	bsf	7,7	;volatile
  1959                           
  1960                           ;SIETESEG.c: 59:             break;
  1961  005A  2919               	goto	i1l144
  1962  005B                     i1l132:	
  1963                           ;SIETESEG.c: 60:         case 5:
  1964                           
  1965                           
  1966                           ;SIETESEG.c: 61:             PORTCbits.RC0 = 0;
  1967  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1968  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1969  005D  1007               	bcf	7,0	;volatile
  1970                           
  1971                           ;SIETESEG.c: 62:             PORTCbits.RC1 = 1;
  1972  005E  1487               	bsf	7,1	;volatile
  1973                           
  1974                           ;SIETESEG.c: 63:             PORTCbits.RC2 = 0;
  1975  005F  1107               	bcf	7,2	;volatile
  1976                           
  1977                           ;SIETESEG.c: 64:             PORTCbits.RC3 = 0;
  1978  0060  1187               	bcf	7,3	;volatile
  1979                           
  1980                           ;SIETESEG.c: 65:             PORTCbits.RC4 = 1;
  1981  0061  1607               	bsf	7,4	;volatile
  1982                           
  1983                           ;SIETESEG.c: 66:             PORTCbits.RC5 = 0;
  1984  0062  1287               	bcf	7,5	;volatile
  1985                           
  1986                           ;SIETESEG.c: 67:             PORTCbits.RC6 = 0;
  1987  0063  1307               	bcf	7,6	;volatile
  1988                           
  1989                           ;SIETESEG.c: 68:             PORTCbits.RC7 = 1;
  1990  0064  1787               	bsf	7,7	;volatile
  1991                           
  1992                           ;SIETESEG.c: 69:             break;
  1993  0065  2919               	goto	i1l144
  1994  0066                     i1l133:	
  1995                           ;SIETESEG.c: 70:         case 6:
  1996                           
  1997                           
  1998                           ;SIETESEG.c: 71:             PORTCbits.RC0 = 0;
  1999  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0068  1007               	bcf	7,0	;volatile
  2002                           
  2003                           ;SIETESEG.c: 72:             PORTCbits.RC1 = 1;
  2004  0069  1487               	bsf	7,1	;volatile
  2005                           
  2006                           ;SIETESEG.c: 73:             PORTCbits.RC2 = 0;
  2007  006A  1107               	bcf	7,2	;volatile
  2008                           
  2009                           ;SIETESEG.c: 74:             PORTCbits.RC3 = 0;
  2010  006B  1187               	bcf	7,3	;volatile
  2011                           
  2012                           ;SIETESEG.c: 75:             PORTCbits.RC4 = 0;
  2013  006C  1207               	bcf	7,4	;volatile
  2014                           
  2015                           ;SIETESEG.c: 76:             PORTCbits.RC5 = 0;
  2016  006D  1287               	bcf	7,5	;volatile
  2017                           
  2018                           ;SIETESEG.c: 77:             PORTCbits.RC6 = 0;
  2019  006E  1307               	bcf	7,6	;volatile
  2020                           
  2021                           ;SIETESEG.c: 78:             PORTCbits.RC7 = 1;
  2022  006F  1787               	bsf	7,7	;volatile
  2023                           
  2024                           ;SIETESEG.c: 79:             break;
  2025  0070  2919               	goto	i1l144
  2026  0071                     i1l134:	
  2027                           ;SIETESEG.c: 80:         case 7:
  2028                           
  2029                           
  2030                           ;SIETESEG.c: 81:             PORTCbits.RC0 = 0;
  2031  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0073  1007               	bcf	7,0	;volatile
  2034                           
  2035                           ;SIETESEG.c: 82:             PORTCbits.RC1 = 0;
  2036  0074  1087               	bcf	7,1	;volatile
  2037                           
  2038                           ;SIETESEG.c: 83:             PORTCbits.RC2 = 0;
  2039  0075  1107               	bcf	7,2	;volatile
  2040                           
  2041                           ;SIETESEG.c: 84:             PORTCbits.RC3 = 1;
  2042  0076  1587               	bsf	7,3	;volatile
  2043                           
  2044                           ;SIETESEG.c: 85:             PORTCbits.RC4 = 1;
  2045  0077  1607               	bsf	7,4	;volatile
  2046                           
  2047                           ;SIETESEG.c: 86:             PORTCbits.RC5 = 1;
  2048  0078  1687               	bsf	7,5	;volatile
  2049                           
  2050                           ;SIETESEG.c: 87:             PORTCbits.RC6 = 1;
  2051  0079  1707               	bsf	7,6	;volatile
  2052                           
  2053                           ;SIETESEG.c: 88:             PORTCbits.RC7 = 1;
  2054  007A  1787               	bsf	7,7	;volatile
  2055                           
  2056                           ;SIETESEG.c: 89:             break;
  2057  007B  2919               	goto	i1l144
  2058  007C                     i1l135:	
  2059                           ;SIETESEG.c: 90:         case 8:
  2060                           
  2061                           
  2062                           ;SIETESEG.c: 91:             PORTCbits.RC0 = 0;
  2063  007C  1283               	bcf	3,5	;RP0=0, select bank0
  2064  007D  1303               	bcf	3,6	;RP1=0, select bank0
  2065  007E  1007               	bcf	7,0	;volatile
  2066                           
  2067                           ;SIETESEG.c: 92:             PORTCbits.RC1 = 0;
  2068  007F  1087               	bcf	7,1	;volatile
  2069                           
  2070                           ;SIETESEG.c: 93:             PORTCbits.RC2 = 0;
  2071  0080  1107               	bcf	7,2	;volatile
  2072                           
  2073                           ;SIETESEG.c: 94:             PORTCbits.RC3 = 0;
  2074  0081  1187               	bcf	7,3	;volatile
  2075                           
  2076                           ;SIETESEG.c: 95:             PORTCbits.RC4 = 0;
  2077  0082  1207               	bcf	7,4	;volatile
  2078                           
  2079                           ;SIETESEG.c: 96:             PORTCbits.RC5 = 0;
  2080  0083  1287               	bcf	7,5	;volatile
  2081                           
  2082                           ;SIETESEG.c: 97:             PORTCbits.RC6 = 0;
  2083  0084  1307               	bcf	7,6	;volatile
  2084                           
  2085                           ;SIETESEG.c: 98:             PORTCbits.RC7 = 1;
  2086  0085  1787               	bsf	7,7	;volatile
  2087                           
  2088                           ;SIETESEG.c: 99:             break;
  2089  0086  2919               	goto	i1l144
  2090  0087                     i1l136:	
  2091                           ;SIETESEG.c: 100:         case 9:
  2092                           
  2093                           
  2094                           ;SIETESEG.c: 101:             PORTCbits.RC0 = 0;
  2095  0087  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0088  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0089  1007               	bcf	7,0	;volatile
  2098                           
  2099                           ;SIETESEG.c: 102:             PORTCbits.RC1 = 0;
  2100  008A  1087               	bcf	7,1	;volatile
  2101                           
  2102                           ;SIETESEG.c: 103:             PORTCbits.RC2 = 0;
  2103  008B  1107               	bcf	7,2	;volatile
  2104                           
  2105                           ;SIETESEG.c: 104:             PORTCbits.RC3 = 0;
  2106  008C  1187               	bcf	7,3	;volatile
  2107                           
  2108                           ;SIETESEG.c: 105:             PORTCbits.RC4 = 1;
  2109  008D  1607               	bsf	7,4	;volatile
  2110                           
  2111                           ;SIETESEG.c: 106:             PORTCbits.RC5 = 0;
  2112  008E  1287               	bcf	7,5	;volatile
  2113                           
  2114                           ;SIETESEG.c: 107:             PORTCbits.RC6 = 0;
  2115  008F  1307               	bcf	7,6	;volatile
  2116                           
  2117                           ;SIETESEG.c: 108:             PORTCbits.RC7 = 1;
  2118  0090  1787               	bsf	7,7	;volatile
  2119                           
  2120                           ;SIETESEG.c: 109:             break;
  2121  0091  2919               	goto	i1l144
  2122  0092                     i1l137:	
  2123                           ;SIETESEG.c: 110:         case 10:
  2124                           
  2125                           
  2126                           ;SIETESEG.c: 111:             PORTCbits.RC0 = 0;
  2127  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0094  1007               	bcf	7,0	;volatile
  2130                           
  2131                           ;SIETESEG.c: 112:             PORTCbits.RC1 = 0;
  2132  0095  1087               	bcf	7,1	;volatile
  2133                           
  2134                           ;SIETESEG.c: 113:             PORTCbits.RC2 = 0;
  2135  0096  1107               	bcf	7,2	;volatile
  2136                           
  2137                           ;SIETESEG.c: 114:             PORTCbits.RC3 = 1;
  2138  0097  1587               	bsf	7,3	;volatile
  2139                           
  2140                           ;SIETESEG.c: 115:             PORTCbits.RC4 = 0;
  2141  0098  1207               	bcf	7,4	;volatile
  2142                           
  2143                           ;SIETESEG.c: 116:             PORTCbits.RC5 = 0;
  2144  0099  1287               	bcf	7,5	;volatile
  2145                           
  2146                           ;SIETESEG.c: 117:             PORTCbits.RC6 = 0;
  2147  009A  1307               	bcf	7,6	;volatile
  2148                           
  2149                           ;SIETESEG.c: 118:             PORTCbits.RC7 = 1;
  2150  009B  1787               	bsf	7,7	;volatile
  2151                           
  2152                           ;SIETESEG.c: 119:             break;
  2153  009C  2919               	goto	i1l144
  2154  009D                     i1l138:	
  2155                           ;SIETESEG.c: 120:         case 11:
  2156                           
  2157                           
  2158                           ;SIETESEG.c: 121:             PORTCbits.RC0 = 1;
  2159  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2160  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2161  009F  1407               	bsf	7,0	;volatile
  2162                           
  2163                           ;SIETESEG.c: 122:             PORTCbits.RC1 = 1;
  2164  00A0  1487               	bsf	7,1	;volatile
  2165                           
  2166                           ;SIETESEG.c: 123:             PORTCbits.RC2 = 0;
  2167  00A1  1107               	bcf	7,2	;volatile
  2168                           
  2169                           ;SIETESEG.c: 124:             PORTCbits.RC3 = 0;
  2170  00A2  1187               	bcf	7,3	;volatile
  2171                           
  2172                           ;SIETESEG.c: 125:             PORTCbits.RC4 = 0;
  2173  00A3  1207               	bcf	7,4	;volatile
  2174                           
  2175                           ;SIETESEG.c: 126:             PORTCbits.RC5 = 0;
  2176  00A4  1287               	bcf	7,5	;volatile
  2177                           
  2178                           ;SIETESEG.c: 127:             PORTCbits.RC6 = 0;
  2179  00A5  1307               	bcf	7,6	;volatile
  2180                           
  2181                           ;SIETESEG.c: 128:             PORTCbits.RC7 = 1;
  2182  00A6  1787               	bsf	7,7	;volatile
  2183                           
  2184                           ;SIETESEG.c: 129:             break;
  2185  00A7  2919               	goto	i1l144
  2186  00A8                     i1l139:	
  2187                           ;SIETESEG.c: 130:         case 12:
  2188                           
  2189                           
  2190                           ;SIETESEG.c: 131:             PORTCbits.RC0 = 0;
  2191  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2192  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2193  00AA  1007               	bcf	7,0	;volatile
  2194                           
  2195                           ;SIETESEG.c: 132:             PORTCbits.RC1 = 1;
  2196  00AB  1487               	bsf	7,1	;volatile
  2197                           
  2198                           ;SIETESEG.c: 133:             PORTCbits.RC2 = 1;
  2199  00AC  1507               	bsf	7,2	;volatile
  2200                           
  2201                           ;SIETESEG.c: 134:             PORTCbits.RC3 = 0;
  2202  00AD  1187               	bcf	7,3	;volatile
  2203                           
  2204                           ;SIETESEG.c: 135:             PORTCbits.RC4 = 0;
  2205  00AE  1207               	bcf	7,4	;volatile
  2206                           
  2207                           ;SIETESEG.c: 136:             PORTCbits.RC5 = 0;
  2208  00AF  1287               	bcf	7,5	;volatile
  2209                           
  2210                           ;SIETESEG.c: 137:             PORTCbits.RC6 = 1;
  2211  00B0  1707               	bsf	7,6	;volatile
  2212                           
  2213                           ;SIETESEG.c: 138:             PORTCbits.RC7 = 1;
  2214  00B1  1787               	bsf	7,7	;volatile
  2215                           
  2216                           ;SIETESEG.c: 139:             break;
  2217  00B2  2919               	goto	i1l144
  2218  00B3                     i1l140:	
  2219                           ;SIETESEG.c: 140:         case 13:
  2220                           
  2221                           
  2222                           ;SIETESEG.c: 141:             PORTCbits.RC0 = 1;
