

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 05 22:58:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1493                           ;incstack = 0
  1494                           ; Regs used in _conver: [wreg+status,2+status,0+btemp+1]
  1495                           
  1496                           
  1497                           ;master.c: 280:         PORTAbits.RA1 = 0;
  1498  0028  0875               	movf	_SEC,w
  1499  0029  390F               	andlw	15
  1500  002A  00FF               	movwf	btemp+1
  1501  002B  087F               	movf	btemp+1,w
  1502  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1503  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1504  002E  00B8               	movwf	_SECU
  1505  002F                     l1773:
  1506                           
  1507                           ;master.c: 281:     }
  1508  002F  0875               	movf	_SEC,w
  1509  0030  00BD               	movwf	??_conver
  1510  0031  3004               	movlw	4
  1511  0032                     u645:
  1512  0032  1003               	clrc
  1513  0033  0CBD               	rrf	??_conver,f
  1514  0034  3EFF               	addlw	-1
  1515  0035  1D03               	skipz
  1516  0036  2832               	goto	u645
  1517  0037  083D               	movf	??_conver,w
  1518  0038  390F               	andlw	15
  1519  0039  00FF               	movwf	btemp+1
  1520  003A  087F               	movf	btemp+1,w
  1521  003B  00B7               	movwf	_SECD
  1522  003C                     l1775:
  1523                           
  1524                           ;master.c: 282: 
  1525  003C  0874               	movf	_MIN,w
  1526  003D  390F               	andlw	15
  1527  003E  00FF               	movwf	btemp+1
  1528  003F  087F               	movf	btemp+1,w
  1529  0040  00B6               	movwf	_MINU
  1530                           
  1531                           ;master.c: 283:     if (TOG == 2) {
  1532  0041  0874               	movf	_MIN,w
  1533  0042  00BD               	movwf	??_conver
  1534  0043  3004               	movlw	4
  1535  0044                     u655:
  1536  0044  1003               	clrc
  1537  0045  0CBD               	rrf	??_conver,f
  1538  0046  3EFF               	addlw	-1
  1539  0047  1D03               	skipz
  1540  0048  2844               	goto	u655
  1541  0049  083D               	movf	??_conver,w
  1542  004A  390F               	andlw	15
  1543  004B  00FF               	movwf	btemp+1
  1544  004C  087F               	movf	btemp+1,w
  1545  004D  00B5               	movwf	_MIND
  1546  004E                     l1777:
  1547                           
  1548                           ;master.c: 284:         PORTAbits.RA0 = 1;
  1549  004E  0873               	movf	_H,w
  1550  004F  390F               	andlw	15
  1551  0050  00FF               	movwf	btemp+1
  1552  0051  087F               	movf	btemp+1,w
  1553  0052  00B4               	movwf	_HORAU
  1554  0053                     l1779:
  1555                           
  1556                           ;master.c: 285:         PORTAbits.RA1 = 0;
  1557  0053  0873               	movf	_H,w
  1558  0054  00BD               	movwf	??_conver
  1559  0055  3004               	movlw	4
  1560  0056                     u665:
  1561  0056  1003               	clrc
  1562  0057  0CBD               	rrf	??_conver,f
  1563  0058  3EFF               	addlw	-1
  1564  0059  1D03               	skipz
  1565  005A  2856               	goto	u665
  1566  005B  083D               	movf	??_conver,w
  1567  005C  3903               	andlw	3
  1568  005D  00FF               	movwf	btemp+1
  1569  005E  087F               	movf	btemp+1,w
  1570  005F  00B3               	movwf	_HORAD
  1571                           
  1572                           ;master.c: 286:     }
  1573  0060  0872               	movf	_DAY,w
  1574  0061  390F               	andlw	15
  1575  0062  00FF               	movwf	btemp+1
  1576  0063  087F               	movf	btemp+1,w
  1577  0064  00B2               	movwf	_DAYU
  1578  0065                     l1781:
  1579                           
  1580                           ;master.c: 287:     if (TOG == 3) {
  1581  0065  0872               	movf	_DAY,w
  1582  0066  00BD               	movwf	??_conver
  1583  0067  3004               	movlw	4
  1584  0068                     u675:
  1585  0068  1003               	clrc
  1586  0069  0CBD               	rrf	??_conver,f
  1587  006A  3EFF               	addlw	-1
  1588  006B  1D03               	skipz
  1589  006C  2868               	goto	u675
  1590  006D  083D               	movf	??_conver,w
  1591  006E  390F               	andlw	15
  1592  006F  00FF               	movwf	btemp+1
  1593  0070  087F               	movf	btemp+1,w
  1594  0071  00B1               	movwf	_DAYD
  1595  0072                     l1783:
  1596                           
  1597                           ;master.c: 288:         PORTAbits.RA1 = 1;
  1598  0072  0871               	movf	_MONTH,w
  1599  0073  390F               	andlw	15
  1600  0074  00FF               	movwf	btemp+1
  1601  0075  087F               	movf	btemp+1,w
  1602  0076  00B0               	movwf	_MONTHU
  1603                           
  1604                           ;master.c: 289:         PORTAbits.RA0 = 0;
  1605  0077  0871               	movf	_MONTH,w
  1606  0078  00BD               	movwf	??_conver
  1607  0079  3004               	movlw	4
  1608  007A                     u685:
  1609  007A  1003               	clrc
  1610  007B  0CBD               	rrf	??_conver,f
  1611  007C  3EFF               	addlw	-1
  1612  007D  1D03               	skipz
  1613  007E  287A               	goto	u685
  1614  007F  083D               	movf	??_conver,w
  1615  0080  390F               	andlw	15
  1616  0081  00FF               	movwf	btemp+1
  1617  0082  087F               	movf	btemp+1,w
  1618  0083  00AF               	movwf	_MONTHD
  1619  0084                     l1785:
  1620                           
  1621                           ;master.c: 290:     }
  1622  0084  083A               	movf	_YEAR,w
  1623  0085  390F               	andlw	15
  1624  0086  00FF               	movwf	btemp+1
  1625  0087  087F               	movf	btemp+1,w
  1626  0088  00AE               	movwf	_YEARU
  1627  0089                     l1787:
  1628                           
  1629                           ;master.c: 291: 
  1630  0089  083A               	movf	_YEAR,w
  1631  008A  00BD               	movwf	??_conver
  1632  008B  3004               	movlw	4
  1633  008C                     u695:
  1634  008C  1003               	clrc
  1635  008D  0CBD               	rrf	??_conver,f
  1636  008E  3EFF               	addlw	-1
  1637  008F  1D03               	skipz
  1638  0090  288C               	goto	u695
  1639  0091  083D               	movf	??_conver,w
  1640  0092  390F               	andlw	15
  1641  0093  00FF               	movwf	btemp+1
  1642  0094  087F               	movf	btemp+1,w
  1643  0095  00AD               	movwf	_YEARD
  1644  0096                     l1789:
  1645                           
  1646                           ;master.c: 294:         PORTAbits.RA1 = 1;
  1647  0096  0838               	movf	_SECU,w
  1648  0097  3E30               	addlw	48
  1649  0098  00FF               	movwf	btemp+1
  1650  0099  087F               	movf	btemp+1,w
  1651  009A  00AC               	movwf	_SU
  1652  009B                     l1791:
  1653                           
  1654                           ;master.c: 295:     }
  1655  009B  0837               	movf	_SECD,w
  1656  009C  3E30               	addlw	48
  1657  009D  00FF               	movwf	btemp+1
  1658  009E  087F               	movf	btemp+1,w
  1659  009F  00AB               	movwf	_SD
  1660  00A0                     l1793:
  1661                           
  1662                           ;master.c: 296: }
  1663  00A0  0836               	movf	_MINU,w
  1664  00A1  3E30               	addlw	48
  1665  00A2  00FF               	movwf	btemp+1
  1666  00A3  087F               	movf	btemp+1,w
  1667  00A4  00AA               	movwf	_MU
  1668  00A5                     l1795:
  1669  00A5  0835               	movf	_MIND,w
  1670  00A6  3E30               	addlw	48
  1671  00A7  00FF               	movwf	btemp+1
  1672  00A8  087F               	movf	btemp+1,w
  1673  00A9  00A9               	movwf	_MD
  1674  00AA                     l1797:
  1675  00AA  0834               	movf	_HORAU,w
  1676  00AB  3E30               	addlw	48
  1677  00AC  00FF               	movwf	btemp+1
  1678  00AD  087F               	movf	btemp+1,w
  1679  00AE  00A8               	movwf	_HU
  1680  00AF                     l1799:
  1681  00AF  0833               	movf	_HORAD,w
  1682  00B0  3E30               	addlw	48
  1683  00B1  00FF               	movwf	btemp+1
  1684  00B2  087F               	movf	btemp+1,w
  1685  00B3  00A7               	movwf	_HD
  1686  00B4                     l1801:
  1687  00B4  0832               	movf	_DAYU,w
  1688  00B5  3E30               	addlw	48
  1689  00B6  00FF               	movwf	btemp+1
  1690  00B7  087F               	movf	btemp+1,w
  1691  00B8  00A6               	movwf	_DU
  1692  00B9                     l1803:
  1693  00B9  0831               	movf	_DAYD,w
  1694  00BA  3E30               	addlw	48
  1695  00BB  00FF               	movwf	btemp+1
  1696  00BC  087F               	movf	btemp+1,w
  1697  00BD  00A5               	movwf	_DD
  1698  00BE                     l1805:
  1699  00BE  0830               	movf	_MONTHU,w
  1700  00BF  3E30               	addlw	48
  1701  00C0  00FF               	movwf	btemp+1
  1702  00C1  087F               	movf	btemp+1,w
  1703  00C2  00A4               	movwf	_MOU
  1704  00C3                     l1807:
  1705  00C3  082F               	movf	_MONTHD,w
  1706  00C4  3E30               	addlw	48
  1707  00C5  00FF               	movwf	btemp+1
  1708  00C6  087F               	movf	btemp+1,w
  1709  00C7  00A3               	movwf	_MOD
  1710  00C8                     l1809:
  1711  00C8  082E               	movf	_YEARU,w
  1712  00C9  3E30               	addlw	48
  1713  00CA  00FF               	movwf	btemp+1
  1714  00CB  087F               	movf	btemp+1,w
  1715  00CC  00A2               	movwf	_YU
  1716  00CD                     l1811:
  1717  00CD  082D               	movf	_YEARD,w
  1718  00CE  3E30               	addlw	48
  1719  00CF  00FF               	movwf	btemp+1
  1720  00D0  087F               	movf	btemp+1,w
  1721  00D1  00A1               	movwf	_YD
  1722  00D2                     l188:
  1723  00D2  0008               	return
  1724  00D3                     __end_of_conver:
  1725                           
  1726                           	psect	text9
  1727  032D                     __ptext9:	
  1728 ;; *************** function _Setup *****************
  1729 ;; Defined at:
  1730 ;;		line 137 in file "master.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0
  1747 ;;      Totals:         0       0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    4
  1751 ;; This function calls:
  1752 ;;		_I2C_Master_Init
  1753 ;;		_initOsc
  1754 ;;		_usart
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _Setup
  1762  032D                     _Setup:
  1763  032D                     l1705:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1766                           
  1767                           
  1768                           ;master.c: 138:             break;
  1769  032D  3006               	movlw	6
  1770  032E  120A  118A  2291  120A  118A  	fcall	_initOsc
  1771  0333                     l1707:
  1772                           
  1773                           ;master.c: 139:         case 1:
  1774  0333  120A  118A  2422  120A  118A  	fcall	_usart
  1775  0338                     l1709:
  1776                           
  1777                           ;master.c: 140:             TXREG = HD;
  1778  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1780  033A  0185               	clrf	5	;volatile
  1781  033B                     l1711:
  1782                           
  1783                           ;master.c: 141:             break;
  1784  033B  0186               	clrf	6	;volatile
  1785  033C                     l1713:
  1786                           
  1787                           ;master.c: 142:         case 2:
  1788  033C  0188               	clrf	8	;volatile
  1789  033D                     l1715:
  1790                           
  1791                           ;master.c: 143:             TXREG = HU;
  1792  033D  0189               	clrf	9	;volatile
  1793  033E                     l1717:
  1794                           
  1795                           ;master.c: 144:             break;
  1796  033E  1683               	bsf	3,5	;RP0=1, select bank3
  1797  033F  1703               	bsf	3,6	;RP1=1, select bank3
  1798  0340  0188               	clrf	8	;volatile
  1799  0341                     l1719:
  1800                           
  1801                           ;master.c: 145: 
  1802  0341  0189               	clrf	9	;volatile
  1803  0342                     l1721:
  1804                           
  1805                           ;master.c: 146:         case 3:
  1806  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0344  0185               	clrf	5	;volatile
  1809  0345                     l1723:
  1810                           
  1811                           ;master.c: 147:             TXREG = 0x3A;
  1812  0345  0186               	clrf	6	;volatile
  1813  0346                     l1725:
  1814                           
  1815                           ;master.c: 148:             break;
  1816  0346  0187               	clrf	7	;volatile
  1817  0347                     l1727:
  1818                           
  1819                           ;master.c: 149: 
  1820  0347  0188               	clrf	8	;volatile
  1821  0348                     l1729:
  1822                           
  1823                           ;master.c: 150:         case 4:
  1824  0348  0189               	clrf	9	;volatile
  1825  0349                     l1731:
  1826                           
  1827                           ;master.c: 152:             break;
  1828  0349  3087               	movlw	135
  1829  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1830  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1831  034C  0081               	movwf	1	;volatile
  1832  034D                     l1733:
  1833                           
  1834                           ;master.c: 153:         case 5:
  1835  034D  178B               	bsf	11,7	;volatile
  1836  034E                     l1735:
  1837                           
  1838                           ;master.c: 154:             TXREG = MU;
  1839  034E  170B               	bsf	11,6	;volatile
  1840  034F                     l1737:
  1841                           
  1842                           ;master.c: 155:             break;
  1843  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0351  120C               	bcf	12,4	;volatile
  1846  0352                     l1739:
  1847                           
  1848                           ;master.c: 156:         case 6:
  1849  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0354  160C               	bsf	12,4	;volatile
  1852  0355                     l1741:
  1853                           
  1854                           ;master.c: 157:             TXREG = 0x3A;
  1855  0355  110B               	bcf	11,2	;volatile
  1856  0356                     l1743:
  1857                           
  1858                           ;master.c: 158:             break;
  1859  0356  168B               	bsf	11,5	;volatile
  1860  0357                     l1745:
  1861                           
  1862                           ;master.c: 159:         case 7:
  1863  0357  168C               	bsf	12,5	;volatile
  1864  0358                     l1747:
  1865                           
  1866                           ;master.c: 160:             TXREG = SD;
  1867  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1869  035A  128C               	bcf	12,5	;volatile
  1870  035B                     l1749:
  1871                           
  1872                           ;master.c: 161:             break;
  1873  035B  3000               	movlw	0
  1874  035C  00CE               	movwf	I2C_Master_Init@c+3
  1875  035D  3001               	movlw	1
  1876  035E  00CD               	movwf	I2C_Master_Init@c+2
  1877  035F  3086               	movlw	134
  1878  0360  00CC               	movwf	I2C_Master_Init@c+1
  1879  0361  30A0               	movlw	160
  1880  0362  00CB               	movwf	I2C_Master_Init@c
  1881  0363  120A  118A  2369  120A  118A  	fcall	_I2C_Master_Init
  1882  0368                     l155:
  1883  0368  0008               	return
  1884  0369                     __end_of_Setup:
  1885                           
  1886                           	psect	text10
  1887  0422                     __ptext10:	
  1888 ;; *************** function _usart *****************
  1889 ;; Defined at:
  1890 ;;		line 5 in file "usart.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;		None
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         0       0       0       0       0
  1905 ;;      Locals:         0       0       0       0       0
  1906 ;;      Temps:          0       0       0       0       0
  1907 ;;      Totals:         0       0       0       0       0
  1908 ;;Total ram usage:        0 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    2
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_Setup
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _usart
  1920  0422                     _usart:
  1921  0422                     l1649:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _usart: [wreg+status,2]
  1924                           
  1925                           
  1926                           ;usart.c: 8:     TXSTAbits.TX9 = 0;;usart.c: 8:     TXSTAbits.TX9 = 0;
  1927  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0424  1318               	bcf	24,6	;volatile
  1930                           
  1931                           ;usart.c: 9:     TXSTAbits.SYNC = 0;;usart.c: 9:     TXSTAbits.SYNC = 0;
  1932  0425  1218               	bcf	24,4	;volatile
  1933                           
  1934                           ;usart.c: 10:     TXSTAbits.BRGH = 1;;usart.c: 10:     TXSTAbits.BRGH = 1;
  1935  0426  1518               	bsf	24,2	;volatile
  1936                           
  1937                           ;usart.c: 11:     BAUDCTLbits.BRG16 = 0;;usart.c: 11:     BAUDCTLbits.BRG16 = 0;
  1938  0427  1683               	bsf	3,5	;RP0=1, select bank3
  1939  0428  1703               	bsf	3,6	;RP1=1, select bank3
  1940  0429  1187               	bcf	7,3	;volatile
  1941  042A                     l1651:
  1942                           
  1943                           ;usart.c: 12:     SPBRGH = 0;;usart.c: 12:     SPBRGH = 0;
  1944  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1945  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1946  042C  019A               	clrf	26	;volatile
  1947  042D                     l1653:
  1948                           
  1949                           ;usart.c: 13:     SPBRG = 25;;usart.c: 13:     SPBRG = 25;
  1950  042D  3019               	movlw	25
  1951  042E  0099               	movwf	25	;volatile
  1952  042F                     l1655:
  1953                           
  1954                           ;usart.c: 14:     PIE1bits.TXIE = 1;;usart.c: 14:     PIE1bits.TXIE = 1;
  1955  042F  160C               	bsf	12,4	;volatile
  1956  0430                     l1657:
  1957                           
  1958                           ;usart.c: 15:     TXSTAbits.TXEN = 1;;usart.c: 15:     TXSTAbits.TXEN = 1;
  1959  0430  1698               	bsf	24,5	;volatile
  1960  0431                     l1659:
  1961                           
  1962                           ;usart.c: 18:     RCSTAbits.SPEN = 1;;usart.c: 18:     RCSTAbits.SPEN = 1;
  1963  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0433  1798               	bsf	24,7	;volatile
  1966  0434                     l1661:
  1967                           
  1968                           ;usart.c: 19:     RCSTAbits. RX9 = 0;;usart.c: 19:     RCSTAbits. RX9 = 0;
  1969  0434  1318               	bcf	24,6	;volatile
  1970  0435                     l1663:
  1971                           
  1972                           ;usart.c: 20:     RCSTAbits.CREN = 1;;usart.c: 20:     RCSTAbits.CREN = 1;
  1973  0435  1618               	bsf	24,4	;volatile
  1974  0436                     l281:
  1975  0436  0008               	return
  1976  0437                     __end_of_usart:
  1977                           
  1978                           	psect	text11
  1979  0291                     __ptext11:	
  1980 ;; *************** function _initOsc *****************
  1981 ;; Defined at:
  1982 ;;		line 7 in file "OSC.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  IRCF            1    wreg     unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  IRCF            1    2[BANK0 ] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       0       0       0       0
  1997 ;;      Locals:         0       1       0       0       0
  1998 ;;      Temps:          0       2       0       0       0
  1999 ;;      Totals:         0       3       0       0       0
  2000 ;;Total ram usage:        3 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    2
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_Setup
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _initOsc
  2012  0291                     _initOsc:
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2016                           ;initOsc@IRCF stored from wreg
  2017  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0293  00BF               	movwf	initOsc@IRCF
  2020  0294                     l1637:
  2021                           
  2022                           ;OSC.c: 9:     switch (IRCF){
  2023  0294  2ACB               	goto	l1641
  2024  0295                     l256:	
  2025                           ;OSC.c: 11:         case 0:
  2026                           
  2027                           
  2028                           ;OSC.c: 12:             OSCCONbits.IRCF2 = 0;
  2029  0295  1683               	bsf	3,5	;RP0=1, select bank1
  2030  0296  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0297  130F               	bcf	15,6	;volatile
  2032                           
  2033                           ;OSC.c: 13:             OSCCONbits.IRCF1 = 0;
  2034  0298  128F               	bcf	15,5	;volatile
  2035                           
  2036                           ;OSC.c: 14:             OSCCONbits.IRCF0 = 0;
  2037  0299  120F               	bcf	15,4	;volatile
  2038                           
  2039                           ;OSC.c: 16:             break;
  2040  029A  2AED               	goto	l257
  2041  029B                     l258:	
  2042                           ;OSC.c: 18:         case 1:
  2043                           
  2044                           
  2045                           ;OSC.c: 19:             OSCCONbits.IRCF2 = 0;
  2046  029B  1683               	bsf	3,5	;RP0=1, select bank1
  2047  029C  1303               	bcf	3,6	;RP1=0, select bank1
  2048  029D  130F               	bcf	15,6	;volatile
  2049                           
  2050                           ;OSC.c: 20:             OSCCONbits.IRCF1 = 0;
  2051  029E  128F               	bcf	15,5	;volatile
  2052                           
  2053                           ;OSC.c: 21:             OSCCONbits.IRCF0 = 1;
  2054  029F  160F               	bsf	15,4	;volatile
  2055                           
  2056                           ;OSC.c: 22:             break;
  2057  02A0  2AED               	goto	l257
  2058  02A1                     l259:	
  2059                           ;OSC.c: 24:         case 2:
  2060                           
  2061                           
  2062                           ;OSC.c: 25:             OSCCONbits.IRCF2 = 0;
  2063  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2064  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2065  02A3  130F               	bcf	15,6	;volatile
  2066                           
  2067                           ;OSC.c: 26:             OSCCONbits.IRCF1 = 1;
  2068  02A4  168F               	bsf	15,5	;volatile
  2069                           
  2070                           ;OSC.c: 27:             OSCCONbits.IRCF0 = 0;
  2071  02A5  120F               	bcf	15,4	;volatile
  2072                           
  2073                           ;OSC.c: 28:             break;
  2074  02A6  2AED               	goto	l257
  2075  02A7                     l260:	
  2076                           ;OSC.c: 30:         case 3:
  2077                           
  2078                           
  2079                           ;OSC.c: 31:             OSCCONbits.IRCF2 = 0;
  2080  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  2081  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  2082  02A9  130F               	bcf	15,6	;volatile
  2083                           
  2084                           ;OSC.c: 32:             OSCCONbits.IRCF1 = 1;
  2085  02AA  168F               	bsf	15,5	;volatile
  2086                           
  2087                           ;OSC.c: 33:             OSCCONbits.IRCF0 = 1;
  2088  02AB  160F               	bsf	15,4	;volatile
  2089                           
  2090                           ;OSC.c: 34:             break;
  2091  02AC  2AED               	goto	l257
  2092  02AD                     l261:	
  2093                           ;OSC.c: 36:         case 4:
  2094                           
  2095                           
  2096                           ;OSC.c: 37:             OSCCONbits.IRCF2 = 1;
  2097  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  2098  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  2099  02AF  170F               	bsf	15,6	;volatile
  2100                           
  2101                           ;OSC.c: 38:             OSCCONbits.IRCF1 = 0;
  2102  02B0  128F               	bcf	15,5	;volatile
  2103                           
  2104                           ;OSC.c: 39:             OSCCONbits.IRCF0 = 0;
  2105  02B1  120F               	bcf	15,4	;volatile
  2106                           
  2107                           ;OSC.c: 40:             break;
  2108  02B2  2AED               	goto	l257
  2109  02B3                     l262:	
  2110                           ;OSC.c: 42:         case 5:
  2111                           
  2112                           
  2113                           ;OSC.c: 43:             OSCCONbits.IRCF2 = 1;
  2114  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  2115  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  2116  02B5  170F               	bsf	15,6	;volatile
  2117                           
  2118                           ;OSC.c: 44:             OSCCONbits.IRCF1 = 0;
  2119  02B6  128F               	bcf	15,5	;volatile
  2120                           
  2121                           ;OSC.c: 45:             OSCCONbits.IRCF0 = 1;
  2122  02B7  160F               	bsf	15,4	;volatile
  2123                           
  2124                           ;OSC.c: 46:             break;
  2125  02B8  2AED               	goto	l257
  2126  02B9                     l263:	
  2127                           ;OSC.c: 49:         case 6:
  2128                           
  2129                           
  2130                           ;OSC.c: 50:             OSCCONbits.IRCF2 = 1;
  2131  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  2132  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  2133  02BB  170F               	bsf	15,6	;volatile
  2134                           
  2135                           ;OSC.c: 51:             OSCCONbits.IRCF1 = 1;
  2136  02BC  168F               	bsf	15,5	;volatile
  2137                           
  2138                           ;OSC.c: 52:             OSCCONbits.IRCF0 = 0;
  2139  02BD  120F               	bcf	15,4	;volatile
  2140                           
  2141                           ;OSC.c: 53:             break;
  2142  02BE  2AED               	goto	l257
  2143  02BF                     l264:	
  2144                           ;OSC.c: 55:         case 7:
  2145                           
  2146                           
  2147                           ;OSC.c: 56:             OSCCONbits.IRCF2 = 1;
  2148  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  2149  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  2150  02C1  170F               	bsf	15,6	;volatile
  2151                           
  2152                           ;OSC.c: 57:             OSCCONbits.IRCF1 = 1;
  2153  02C2  168F               	bsf	15,5	;volatile
  2154                           
  2155                           ;OSC.c: 58:             OSCCONbits.IRCF0 = 1;
  2156  02C3  160F               	bsf	15,4	;volatile
  2157                           
  2158                           ;OSC.c: 59:             break;
  2159  02C4  2AED               	goto	l257
  2160  02C5                     l265:	
  2161                           ;OSC.c: 64:         default:
  2162                           
  2163                           
