

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 00:54:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1539  00D2  2892               	goto	l1029
  1540  00D3  3A01               	xorlw	1	; case 15
  1541  00D4  1903               	skipnz
  1542  00D5  2897               	goto	l1031
  1543  00D6  289A               	goto	l1033
  1544  00D7                     l88:
  1545                           
  1546                           ;adcs1.c: 108:     ADCON0bits.GO_nDONE = 1;
  1547  00D7  149F               	bsf	31,1	;volatile
  1548                           
  1549                           ;adcs1.c: 112:     ADCON0bits.ADON = 1;
  1550  00D8  141F               	bsf	31,0	;volatile
  1551  00D9                     l1039:
  1552                           
  1553                           ;adcs1.c: 113:     ADCON1 = 0;
  1554  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1555  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1556  00DB  019F               	clrf	31	;volatile
  1557  00DC                     l105:
  1558  00DC  0008               	return
  1559  00DD                     __end_of_configADC1:
  1560                           
  1561                           	psect	text5
  1562  0177                     __ptext5:	
  1563 ;; *************** function _ISR *****************
  1564 ;; Defined at:
  1565 ;;		line 46 in file "s1.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          3       0       0       0       0
  1582 ;;      Totals:         3       0       0       0       0
  1583 ;;Total ram usage:        3 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    1
  1586 ;; This function calls:
  1587 ;;		_spiWrite
  1588 ;; This function is called by:
  1589 ;;		Interrupt level 1
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _ISR
  1595  0177                     _ISR:
  1596  0177                     i1l883:
  1597  0177  1D0B               	btfss	11,2	;volatile
  1598  0178  297A               	goto	u3_21
  1599  0179  297B               	goto	u3_20
  1600  017A                     u3_21:
  1601  017A  2982               	goto	i1l891
  1602  017B                     u3_20:
  1603  017B                     i1l885:
  1604  017B  30EC               	movlw	236
  1605  017C  0081               	movwf	1	;volatile
  1606  017D                     i1l887:
  1607  017D  3001               	movlw	1
  1608  017E  00FF               	movwf	btemp+1
  1609  017F  087F               	movf	btemp+1,w
  1610  0180  07F8               	addwf	_CONTADC,f
  1611  0181                     i1l889:
  1612  0181  110B               	bcf	11,2	;volatile
  1613  0182                     i1l891:
  1614  0182  158C               	bsf	12,3	;volatile
  1615  0183                     i1l893:
  1616  0183  0879               	movf	_pot,w
  1617  0184  120A  118A  21CB  120A  118A  	fcall	_spiWrite
  1618  0189                     i1l895:
  1619  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1620  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1621  018B  118C               	bcf	12,3	;volatile
  1622  018C                     i1l897:
  1623  018C  1F0C               	btfss	12,6	;volatile
  1624  018D  298F               	goto	u4_21
  1625  018E  2990               	goto	u4_20
  1626  018F                     u4_21:
  1627  018F  2995               	goto	i1l60
  1628  0190                     u4_20:
  1629  0190                     i1l899:
  1630  0190  081E               	movf	30,w	;volatile
  1631  0191  00FF               	movwf	btemp+1
  1632  0192  087F               	movf	btemp+1,w
  1633  0193  00F9               	movwf	_pot
  1634  0194                     i1l901:
  1635  0194  130C               	bcf	12,6	;volatile
  1636  0195                     i1l60:
  1637  0195  0873               	movf	??_ISR+2,w
  1638  0196  00FF               	movwf	btemp+1
  1639  0197  0872               	movf	??_ISR+1,w
  1640  0198  008A               	movwf	10
  1641  0199  0E71               	swapf	??_ISR^(0+4294967168),w
  1642  019A  0083               	movwf	3
  1643  019B  0EFE               	swapf	btemp,f
  1644  019C  0E7E               	swapf	btemp,w
  1645  019D  0009               	retfie
  1646  019E                     __end_of_ISR:
  1647                           
  1648                           	psect	intentry
  1649  0004                     __pintentry:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1652                           
  1653  0004                     interrupt_function:
  1654  007E                     saved_w	set	btemp
  1655  0004  00FE               	movwf	btemp
  1656  0005  0E03               	swapf	3,w
  1657  0006  00F1               	movwf	??_ISR
  1658  0007  080A               	movf	10,w
  1659  0008  00F2               	movwf	??_ISR+1
  1660  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1661  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1662  000B  087F               	movf	btemp+1,w
  1663  000C  00F3               	movwf	??_ISR+2
  1664  000D  120A  118A  2977   	ljmp	_ISR
  1665                           
  1666                           	psect	text6
  1667  01CB                     __ptext6:	
  1668 ;; *************** function _spiWrite *****************
  1669 ;; Defined at:
  1670 ;;		line 35 in file "SSP1.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  dat             1    wreg     unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  dat             1    0[COMMON] unsigned char 
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         1       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         1       0       0       0       0
  1688 ;;Total ram usage:        1 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_ISR
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _spiWrite
  1699  01CB                     _spiWrite:
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _spiWrite: [wreg]
  1703                           ;spiWrite@dat stored from wreg
  1704  01CB  00F0               	movwf	spiWrite@dat
  1705  01CC                     i1l831:
  1706                           
  1707                           ;SSP1.c: 35: void spiWrite(char dat);SSP1.c: 36: {;SSP1.c: 37:     SSPBUF = dat;
  1708  01CC  0870               	movf	spiWrite@dat,w
  1709  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1710  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1711  01CF  0093               	movwf	19	;volatile
  1712  01D0                     i1l131:
  1713  01D0  0008               	return
  1714  01D1                     __end_of_spiWrite:
  1715  007E                     btemp	set	126	;btemp
  1716  007E                     wtemp0	set	126
  1717                           
  1718                           	psect	config
  1719                           
  1720                           ;Config register CONFIG1 @ 0x2007
  1721                           ;	Oscillator Selection bits
  1722                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1723                           ;	Watchdog Timer Enable bit
  1724                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1725                           ;	Power-up Timer Enable bit
  1726                           ;	PWRTE = OFF, PWRT disabled
  1727                           ;	RE3/MCLR pin function select bit
  1728                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1729                           ;	Code Protection bit
  1730                           ;	CP = OFF, Program memory code protection is disabled
  1731                           ;	Data Code Protection bit
  1732                           ;	CPD = OFF, Data memory code protection is disabled
  1733                           ;	Brown Out Reset Selection bits
  1734                           ;	BOREN = OFF, BOR disabled
  1735                           ;	Internal External Switchover bit
  1736                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1737                           ;	Fail-Safe Clock Monitor Enabled bit
  1738                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1739                           ;	Low Voltage Programming Enable bit
  1740                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1741                           ;	In-Circuit Debugger Mode bit
  1742                           ;	DEBUG = 0x1, unprogrammed default
  1743  2007                     	org	8199
  1744  2007  20D4               	dw	8404
  1745                           
  1746                           ;Config register CONFIG2 @ 0x2008
  1747                           ;	Brown-out Reset Selection bit
  1748                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1749                           ;	Flash Program Memory Self Write Enable bits
  1750                           ;	WRT = OFF, Write protection off
  1751  2008                     	org	8200
  1752  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_configADC1
    _Setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     495
                         _configADC1
                          _initOscs1
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOscs1                                            3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC1                                           4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _configADC1
     _initOscs1
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 15 00:54:41 2021

            _SSPSTATbits 0094                       l72 0176                       l88 00D7  
                     u60 01BD                       u61 01BC                       u70 01A9  
                     u71 01A8                      l105 00DC                      l121 01C5  
                    l122 01CA                      l150 00F7                      l151 00FD  
                    l152 0103                      l153 0109                      l145 00DF  
                    l154 010F                      l146 0137                      l155 0138  
                    l147 00E5                      l148 00EB                      l149 00F1  
                    l811 00DE                      l815 0115                      l991 0027  
                    l993 002E                      l985 001A                      l995 0033  
                    l987 001B                      l989 0020                      l999 0038  
                    _ISR 0177                      _pot 0079                     ?_ISR 0070  
                   l1001 004E                     l1011 0065                     l1003 0051  
                   l1021 007E                     l1013 006A                     l1005 0056  
                   l1101 0171                     l1031 0097                     l1023 0083  
                   l1015 006F                     l1007 005B                     l1103 0174  
                   l1111 01A9                     l1033 009A                     l1025 0088  
                   l1017 0074                     l1009 0060                     l1105 0175  
                   l1113 01AC                     l1027 008D                     l1019 0079  
                   l1051 01BD                     l1115 01AD                     l1107 019E  
                   l1029 0092                     l1037 009D                     l1053 01BF  
                   l1061 0143                     l1109 01A3                     l1039 00D9  
                   l1055 01C1                     l1071 015A                     l1063 0149  
                   l1057 01C4                     l1049 01B6                     l1081 0162  
                   l1073 015B                     l1065 0152                     l1091 016A  
                   l1083 0164                     l1075 015C                     l1067 0155  
                   l1059 0139                     l1181 00A5                     l1093 016B  
                   l1085 0166                     l1077 015D                     l1069 0157  
                   l1095 016C                     l1087 0167                     l1079 015E  
                   l1177 011D                     l1097 016D                     l1089 0168  
                   l1179 0040                     l1099 0170                     i1l60 0195  
                   _TMR0 0001                     u3_20 017B                     u3_21 017A  
                   u4_20 0190                     u4_21 018F                     _main 019E  
                   btemp 007E                     start 0010                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l131 01D0  
                  i1l901 0194                    i1l831 01CC                    i1l891 0182  
                  i1l883 0177                    i1l893 0183                    i1l885 017B  
                  i1l895 0189                    i1l887 017D                    i1l897 018C  
                  i1l889 0181                    i1l899 0190                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0139                    pclath 000A          __end_of_spiInit 01CB  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 01B5                   ??_main 0078                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 01D1  
              ??_spiInit 0077  __end_of__initialization 0015           __pcstackCOMMON 0070  
          __end_of_Setup 0177                  ??_Setup 0078       __size_of_initOscs1 005C  
             __pmaintext 019E               __pintentry 0004                  _CONTADC 0078  
             _configADC1 0019                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0139                  __ptext2 01B5                  __ptext3 00DD  
                __ptext4 0019                  __ptext5 0177                  __ptext6 01CB  
      __end_of_initOscs1 0139             __size_of_ISR 0027                  _spiInit 01B5  
   end_of_initialization 0015               ??_spiWrite 0070              ?_configADC1 0074  
            spiWrite@dat 0070      start_initialization 0013              __end_of_ISR 019E  
    __size_of_configADC1 00C4              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_spiInit 0074           __size_of_Setup 003E  
              _initOscs1 00DD     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
          initOscs1@IRCF 0076               _ADCON0bits 001F             ??_configADC1 0075  
             ?_initOscs1 0070       __end_of_configADC1 00DD         __size_of_spiInit 0016  
          __size_of_main 0017                 _spiWrite 01CB             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B              ??_initOscs1 0074  
               intlevel1 0000               _OSCCONbits 008F           configADC1@chan 0074  
             _OPTION_REG 0081           configADC1@fosc 0077  
