

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 14:31:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1564  0255  0AFD               	incf	_B1,f
  1565                           
  1566                           ;L2.c: 80: 
  1567  0256  2A65               	goto	i1l1249
  1568  0257                     i1l1241:
  1569                           
  1570                           ;L2.c: 83:     while(1){
  1571  0257  037D               	decf	_B1,w
  1572  0258  1D03               	btfss	3,2
  1573  0259  2A5B               	goto	u19_21
  1574  025A  2A5C               	goto	u19_20
  1575  025B                     u19_21:
  1576  025B  2A65               	goto	i1l1249
  1577  025C                     u19_20:
  1578  025C                     i1l1243:
  1579  025C  1C06               	btfss	6,0	;volatile
  1580  025D  2A5F               	goto	u20_21
  1581  025E  2A60               	goto	u20_20
  1582  025F                     u20_21:
  1583  025F  2A65               	goto	i1l1249
  1584  0260                     u20_20:
  1585  0260                     i1l1245:
  1586                           
  1587                           ;L2.c: 84:          if(pot > PORTD){
  1588  0260  01FD               	clrf	_B1
  1589  0261                     i1l1247:
  1590                           
  1591                           ;L2.c: 85:              PORTAbits.RA1 = 1;
  1592  0261  3001               	movlw	1
  1593  0262  00FF               	movwf	btemp+1
  1594  0263  087F               	movf	btemp+1,w
  1595  0264  0788               	addwf	8,f	;volatile
  1596  0265                     i1l1249:
  1597                           
  1598                           ;L2.c: 90:      }
  1599  0265  1886               	btfsc	6,1	;volatile
  1600  0266  2A68               	goto	u21_21
  1601  0267  2A69               	goto	u21_20
  1602  0268                     u21_21:
  1603  0268  2A6C               	goto	i1l1253
  1604  0269                     u21_20:
  1605  0269                     i1l1251:
  1606                           
  1607                           ;L2.c: 91: 
  1608  0269  01FC               	clrf	_B2
  1609  026A  0AFC               	incf	_B2,f
  1610                           
  1611                           ;L2.c: 92: }
  1612  026B  2A78               	goto	i1l1261
  1613  026C                     i1l1253:
  1614                           
  1615                           ;L2.c: 95: }
  1616  026C  037C               	decf	_B2,w
  1617  026D  1D03               	btfss	3,2
  1618  026E  2A70               	goto	u22_21
  1619  026F  2A71               	goto	u22_20
  1620  0270                     u22_21:
  1621  0270  2A78               	goto	i1l1261
  1622  0271                     u22_20:
  1623  0271                     i1l1255:
  1624  0271  1C86               	btfss	6,1	;volatile
  1625  0272  2A74               	goto	u23_21
  1626  0273  2A75               	goto	u23_20
  1627  0274                     u23_21:
  1628  0274  2A78               	goto	i1l1261
  1629  0275                     u23_20:
  1630  0275                     i1l1257:
  1631                           
  1632                           ;L2.c: 96: 
  1633  0275  01FC               	clrf	_B2
  1634  0276                     i1l1259:
  1635                           
  1636                           ;L2.c: 97: 
  1637  0276  3001               	movlw	1
  1638  0277  0288               	subwf	8,f	;volatile
  1639  0278                     i1l1261:
  1640                           
  1641                           ;L2.c: 102:     configADC(2,0);
  1642  0278  100B               	bcf	11,0	;volatile
  1643  0279                     i1l88:
  1644  0279  0877               	movf	??_isr+3,w
  1645  027A  00FF               	movwf	btemp+1
  1646  027B  0876               	movf	??_isr+2,w
  1647  027C  008A               	movwf	10
  1648  027D  0875               	movf	??_isr+1,w
  1649  027E  0084               	movwf	4
  1650  027F  0E74               	swapf	??_isr^(0+4294967168),w
  1651  0280  0083               	movwf	3
  1652  0281  0EFE               	swapf	btemp,f
  1653  0282  0E7E               	swapf	btemp,w
  1654  0283  0009               	retfie
  1655  0284                     __end_of_isr:
  1656                           
  1657                           	psect	intentry
  1658  0004                     __pintentry:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1661                           
  1662  0004                     interrupt_function:
  1663  007E                     saved_w	set	btemp
  1664  0004  00FE               	movwf	btemp
  1665  0005  0E03               	swapf	3,w
  1666  0006  00F4               	movwf	??_isr
  1667  0007  0804               	movf	4,w
  1668  0008  00F5               	movwf	??_isr+1
  1669  0009  080A               	movf	10,w
  1670  000A  00F6               	movwf	??_isr+2
  1671  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1672  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1673  000D  087F               	movf	btemp+1,w
  1674  000E  00F7               	movwf	??_isr+3
  1675  000F  120A  118A  2A34   	ljmp	_isr
  1676                           
  1677                           	psect	text5
  1678  02BA                     __ptext5:	
  1679 ;; *************** function _displays *****************
  1680 ;; Defined at:
  1681 ;;		line 172 in file "L2.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          1       0       0       0       0
  1698 ;;      Totals:         1       0       0       0       0
  1699 ;;Total ram usage:        1 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    1
  1702 ;; This function calls:
  1703 ;;		_display
  1704 ;; This function is called by:
  1705 ;;		_isr
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _displays
  1711  02BA                     _displays:
  1712  02BA                     i1l1147:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1715                           
  1716  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1717  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1718  02BC  1185               	bcf	5,3	;volatile
  1719  02BD  1205               	bcf	5,4	;volatile
  1720  02BE                     i1l1149:
  1721  02BE  0879               	movf	_FLAG,w
  1722  02BF  1D03               	btfss	3,2
  1723  02C0  2AC2               	goto	u13_21
  1724  02C1  2AC3               	goto	u13_20
  1725  02C2                     u13_21:
  1726  02C2  2AD2               	goto	i1l1159
  1727  02C3                     u13_20:
  1728  02C3                     i1l1151:
  1729  02C3  0824               	movf	_pot,w
  1730  02C4  390F               	andlw	15
  1731  02C5  00FF               	movwf	btemp+1
  1732  02C6  087F               	movf	btemp+1,w
  1733  02C7  00FA               	movwf	_NL
  1734  02C8                     i1l1153:
  1735  02C8  1585               	bsf	5,3	;volatile
  1736  02C9                     i1l1155:
  1737  02C9  087A               	movf	_NL,w
  1738  02CA  120A  118A  2022  120A  118A  	fcall	_display
  1739  02CF                     i1l1157:
  1740  02CF  01F9               	clrf	_FLAG
  1741  02D0  0AF9               	incf	_FLAG,f
  1742  02D1  2AEF               	goto	i1l106
  1743  02D2                     i1l1159:
  1744  02D2  0824               	movf	_pot,w
  1745  02D3  00FF               	movwf	btemp+1
  1746  02D4  087F               	movf	btemp+1,w
  1747  02D5  00FB               	movwf	_NH
  1748  02D6                     i1l1161:
  1749  02D6  087B               	movf	_NH,w
  1750  02D7  39F0               	andlw	240
  1751  02D8  00FF               	movwf	btemp+1
  1752  02D9  087F               	movf	btemp+1,w
  1753  02DA  00FB               	movwf	_NH
  1754  02DB                     i1l1163:
  1755  02DB  087B               	movf	_NH,w
  1756  02DC  00F3               	movwf	??_displays
  1757  02DD  3004               	movlw	4
  1758  02DE                     u14_25:
  1759  02DE  1003               	clrc
  1760  02DF  0CF3               	rrf	??_displays,f
  1761  02E0  3EFF               	addlw	-1
  1762  02E1  1D03               	skipz
  1763  02E2  2ADE               	goto	u14_25
  1764  02E3  0873               	movf	??_displays,w
  1765  02E4  00FF               	movwf	btemp+1
  1766  02E5  087F               	movf	btemp+1,w
  1767  02E6  00FB               	movwf	_NH
  1768  02E7                     i1l1165:
  1769  02E7  1605               	bsf	5,4	;volatile
  1770  02E8                     i1l1167:
  1771  02E8  087B               	movf	_NH,w
  1772  02E9  120A  118A  2022  120A  118A  	fcall	_display
  1773  02EE                     i1l1169:
  1774  02EE  01F9               	clrf	_FLAG
  1775  02EF                     i1l106:
  1776  02EF  0008               	return
  1777  02F0                     __end_of_displays:
  1778                           
  1779                           	psect	text6
  1780  0022                     __ptext6:	
  1781 ;; *************** function _display *****************
  1782 ;; Defined at:
  1783 ;;		line 5 in file "SIETESEG.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  segment         1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  segment         1    2[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         1       0       0       0       0
  1799 ;;      Temps:          2       0       0       0       0
  1800 ;;      Totals:         3       0       0       0       0
  1801 ;;Total ram usage:        3 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_displays
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _display
  1812  0022                     _display:
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1816                           ;display@segment stored from wreg
  1817  0022  00F2               	movwf	display@segment
  1818  0023                     i1l1137:
  1819                           
  1820                           ;SIETESEG.c: 7:     switch (segment){
  1821  0023  28DF               	goto	i1l1141
  1822  0024                     i1l128:	
  1823                           ;SIETESEG.c: 9:         case 0:
  1824                           
  1825                           
  1826                           ;SIETESEG.c: 10:             PORTCbits.RC0 = 0;
  1827  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0026  1007               	bcf	7,0	;volatile
  1830                           
  1831                           ;SIETESEG.c: 11:             PORTCbits.RC1 = 0;
  1832  0027  1087               	bcf	7,1	;volatile
  1833                           
  1834                           ;SIETESEG.c: 12:             PORTCbits.RC2 = 0;
  1835  0028  1107               	bcf	7,2	;volatile
  1836                           
  1837                           ;SIETESEG.c: 13:             PORTCbits.RC3 = 0;
  1838  0029  1187               	bcf	7,3	;volatile
  1839                           
  1840                           ;SIETESEG.c: 14:             PORTCbits.RC4 = 0;
  1841  002A  1207               	bcf	7,4	;volatile
  1842                           
  1843                           ;SIETESEG.c: 15:             PORTCbits.RC5 = 0;
  1844  002B  1287               	bcf	7,5	;volatile
  1845                           
  1846                           ;SIETESEG.c: 16:             PORTCbits.RC6 = 1;
  1847  002C  1707               	bsf	7,6	;volatile
  1848                           
  1849                           ;SIETESEG.c: 17:             PORTCbits.RC7 = 1;
  1850  002D  1787               	bsf	7,7	;volatile
  1851                           
  1852                           ;SIETESEG.c: 18:             break;
  1853  002E  2919               	goto	i1l146
  1854  002F                     i1l130:	
  1855                           ;SIETESEG.c: 20:         case 1:
  1856                           
  1857                           
  1858                           ;SIETESEG.c: 21:             PORTCbits.RC0 = 1;
  1859  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0031  1407               	bsf	7,0	;volatile
  1862                           
  1863                           ;SIETESEG.c: 22:             PORTCbits.RC1 = 0;
  1864  0032  1087               	bcf	7,1	;volatile
  1865                           
  1866                           ;SIETESEG.c: 23:             PORTCbits.RC2 = 0;
  1867  0033  1107               	bcf	7,2	;volatile
  1868                           
  1869                           ;SIETESEG.c: 24:             PORTCbits.RC3 = 1;
  1870  0034  1587               	bsf	7,3	;volatile
  1871                           
  1872                           ;SIETESEG.c: 25:             PORTCbits.RC4 = 1;
  1873  0035  1607               	bsf	7,4	;volatile
  1874                           
  1875                           ;SIETESEG.c: 26:             PORTCbits.RC5 = 1;
  1876  0036  1687               	bsf	7,5	;volatile
  1877                           
  1878                           ;SIETESEG.c: 27:             PORTCbits.RC6 = 1;
  1879  0037  1707               	bsf	7,6	;volatile
  1880                           
  1881                           ;SIETESEG.c: 28:             PORTCbits.RC7 = 1;
  1882  0038  1787               	bsf	7,7	;volatile
  1883                           
  1884                           ;SIETESEG.c: 29:             break;
  1885  0039  2919               	goto	i1l146
  1886  003A                     i1l131:	
  1887                           ;SIETESEG.c: 30:         case 2:
  1888                           
  1889                           
  1890                           ;SIETESEG.c: 31:             PORTCbits.RC0 = 0;
  1891  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1892  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1893  003C  1007               	bcf	7,0	;volatile
  1894                           
  1895                           ;SIETESEG.c: 32:             PORTCbits.RC1 = 0;
  1896  003D  1087               	bcf	7,1	;volatile
  1897                           
  1898                           ;SIETESEG.c: 33:             PORTCbits.RC2 = 1;
  1899  003E  1507               	bsf	7,2	;volatile
  1900                           
  1901                           ;SIETESEG.c: 34:             PORTCbits.RC3 = 0;
  1902  003F  1187               	bcf	7,3	;volatile
  1903                           
  1904                           ;SIETESEG.c: 35:             PORTCbits.RC4 = 0;
  1905  0040  1207               	bcf	7,4	;volatile
  1906                           
  1907                           ;SIETESEG.c: 36:             PORTCbits.RC5 = 1;
  1908  0041  1687               	bsf	7,5	;volatile
  1909                           
  1910                           ;SIETESEG.c: 37:             PORTCbits.RC6 = 0;
  1911  0042  1307               	bcf	7,6	;volatile
  1912                           
  1913                           ;SIETESEG.c: 38:             PORTCbits.RC7 = 1;
  1914  0043  1787               	bsf	7,7	;volatile
  1915                           
  1916                           ;SIETESEG.c: 39:             break;
  1917  0044  2919               	goto	i1l146
  1918  0045                     i1l132:	
  1919                           ;SIETESEG.c: 40:         case 3:
  1920                           
  1921                           
  1922                           ;SIETESEG.c: 41:             PORTCbits.RC0 = 0;
  1923  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0047  1007               	bcf	7,0	;volatile
  1926                           
  1927                           ;SIETESEG.c: 42:             PORTCbits.RC1 = 0;
  1928  0048  1087               	bcf	7,1	;volatile
  1929                           
  1930                           ;SIETESEG.c: 43:             PORTCbits.RC2 = 0;
  1931  0049  1107               	bcf	7,2	;volatile
  1932                           
  1933                           ;SIETESEG.c: 44:             PORTCbits.RC3 = 0;
  1934  004A  1187               	bcf	7,3	;volatile
  1935                           
  1936                           ;SIETESEG.c: 45:             PORTCbits.RC4 = 1;
  1937  004B  1607               	bsf	7,4	;volatile
  1938                           
  1939                           ;SIETESEG.c: 46:             PORTCbits.RC5 = 1;
  1940  004C  1687               	bsf	7,5	;volatile
  1941                           
  1942                           ;SIETESEG.c: 47:             PORTCbits.RC6 = 0;
  1943  004D  1307               	bcf	7,6	;volatile
  1944                           
  1945                           ;SIETESEG.c: 48:             PORTCbits.RC7 = 1;
  1946  004E  1787               	bsf	7,7	;volatile
  1947                           
  1948                           ;SIETESEG.c: 49:             break;
  1949  004F  2919               	goto	i1l146
  1950  0050                     i1l133:	
  1951                           ;SIETESEG.c: 50:         case 4:
  1952                           
  1953                           
  1954                           ;SIETESEG.c: 51:             PORTCbits.RC0 = 1;
  1955  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0052  1407               	bsf	7,0	;volatile
  1958                           
  1959                           ;SIETESEG.c: 52:             PORTCbits.RC1 = 0;
  1960  0053  1087               	bcf	7,1	;volatile
  1961                           
  1962                           ;SIETESEG.c: 53:             PORTCbits.RC2 = 0;
  1963  0054  1107               	bcf	7,2	;volatile
  1964                           
  1965                           ;SIETESEG.c: 54:             PORTCbits.RC3 = 1;
  1966  0055  1587               	bsf	7,3	;volatile
  1967                           
  1968                           ;SIETESEG.c: 55:             PORTCbits.RC4 = 1;
  1969  0056  1607               	bsf	7,4	;volatile
  1970                           
  1971                           ;SIETESEG.c: 56:             PORTCbits.RC5 = 0;
  1972  0057  1287               	bcf	7,5	;volatile
  1973                           
  1974                           ;SIETESEG.c: 57:             PORTCbits.RC6 = 0;
  1975  0058  1307               	bcf	7,6	;volatile
  1976                           
  1977                           ;SIETESEG.c: 58:             PORTCbits.RC7 = 1;
  1978  0059  1787               	bsf	7,7	;volatile
  1979                           
  1980                           ;SIETESEG.c: 59:             break;
  1981  005A  2919               	goto	i1l146
  1982  005B                     i1l134:	
  1983                           ;SIETESEG.c: 60:         case 5:
  1984                           
  1985                           
  1986                           ;SIETESEG.c: 61:             PORTCbits.RC0 = 0;
  1987  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1988  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1989  005D  1007               	bcf	7,0	;volatile
  1990                           
  1991                           ;SIETESEG.c: 62:             PORTCbits.RC1 = 1;
  1992  005E  1487               	bsf	7,1	;volatile
  1993                           
  1994                           ;SIETESEG.c: 63:             PORTCbits.RC2 = 0;
  1995  005F  1107               	bcf	7,2	;volatile
  1996                           
  1997                           ;SIETESEG.c: 64:             PORTCbits.RC3 = 0;
  1998  0060  1187               	bcf	7,3	;volatile
  1999                           
  2000                           ;SIETESEG.c: 65:             PORTCbits.RC4 = 1;
  2001  0061  1607               	bsf	7,4	;volatile
  2002                           
  2003                           ;SIETESEG.c: 66:             PORTCbits.RC5 = 0;
  2004  0062  1287               	bcf	7,5	;volatile
  2005                           
  2006                           ;SIETESEG.c: 67:             PORTCbits.RC6 = 0;
  2007  0063  1307               	bcf	7,6	;volatile
  2008                           
  2009                           ;SIETESEG.c: 68:             PORTCbits.RC7 = 1;
  2010  0064  1787               	bsf	7,7	;volatile
  2011                           
  2012                           ;SIETESEG.c: 69:             break;
  2013  0065  2919               	goto	i1l146
  2014  0066                     i1l135:	
  2015                           ;SIETESEG.c: 70:         case 6:
  2016                           
  2017                           
  2018                           ;SIETESEG.c: 71:             PORTCbits.RC0 = 0;
  2019  0066  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0067  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0068  1007               	bcf	7,0	;volatile
  2022                           
  2023                           ;SIETESEG.c: 72:             PORTCbits.RC1 = 1;
  2024  0069  1487               	bsf	7,1	;volatile
  2025                           
  2026                           ;SIETESEG.c: 73:             PORTCbits.RC2 = 0;
  2027  006A  1107               	bcf	7,2	;volatile
  2028                           
  2029                           ;SIETESEG.c: 74:             PORTCbits.RC3 = 0;
  2030  006B  1187               	bcf	7,3	;volatile
  2031                           
  2032                           ;SIETESEG.c: 75:             PORTCbits.RC4 = 0;
  2033  006C  1207               	bcf	7,4	;volatile
  2034                           
  2035                           ;SIETESEG.c: 76:             PORTCbits.RC5 = 0;
  2036  006D  1287               	bcf	7,5	;volatile
  2037                           
  2038                           ;SIETESEG.c: 77:             PORTCbits.RC6 = 0;
  2039  006E  1307               	bcf	7,6	;volatile
  2040                           
  2041                           ;SIETESEG.c: 78:             PORTCbits.RC7 = 1;
  2042  006F  1787               	bsf	7,7	;volatile
  2043                           
  2044                           ;SIETESEG.c: 79:             break;
  2045  0070  2919               	goto	i1l146
  2046  0071                     i1l136:	
  2047                           ;SIETESEG.c: 80:         case 7:
  2048                           
  2049                           
  2050                           ;SIETESEG.c: 81:             PORTCbits.RC0 = 0;
  2051  0071  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0072  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0073  1007               	bcf	7,0	;volatile
  2054                           
  2055                           ;SIETESEG.c: 82:             PORTCbits.RC1 = 0;
  2056  0074  1087               	bcf	7,1	;volatile
  2057                           
  2058                           ;SIETESEG.c: 83:             PORTCbits.RC2 = 0;
  2059  0075  1107               	bcf	7,2	;volatile
  2060                           
  2061                           ;SIETESEG.c: 84:             PORTCbits.RC3 = 1;
  2062  0076  1587               	bsf	7,3	;volatile
  2063                           
  2064                           ;SIETESEG.c: 85:             PORTCbits.RC4 = 1;
  2065  0077  1607               	bsf	7,4	;volatile
  2066                           
  2067                           ;SIETESEG.c: 86:             PORTCbits.RC5 = 1;
  2068  0078  1687               	bsf	7,5	;volatile
  2069                           
  2070                           ;SIETESEG.c: 87:             PORTCbits.RC6 = 1;
  2071  0079  1707               	bsf	7,6	;volatile
  2072                           
  2073                           ;SIETESEG.c: 88:             PORTCbits.RC7 = 1;
  2074  007A  1787               	bsf	7,7	;volatile
  2075                           
  2076                           ;SIETESEG.c: 89:             break;
  2077  007B  2919               	goto	i1l146
  2078  007C                     i1l137:	
  2079                           ;SIETESEG.c: 90:         case 8:
  2080                           
  2081                           
  2082                           ;SIETESEG.c: 91:             PORTCbits.RC0 = 0;
  2083  007C  1283               	bcf	3,5	;RP0=0, select bank0
  2084  007D  1303               	bcf	3,6	;RP1=0, select bank0
  2085  007E  1007               	bcf	7,0	;volatile
  2086                           
  2087                           ;SIETESEG.c: 92:             PORTCbits.RC1 = 0;
  2088  007F  1087               	bcf	7,1	;volatile
  2089                           
  2090                           ;SIETESEG.c: 93:             PORTCbits.RC2 = 0;
  2091  0080  1107               	bcf	7,2	;volatile
  2092                           
  2093                           ;SIETESEG.c: 94:             PORTCbits.RC3 = 0;
  2094  0081  1187               	bcf	7,3	;volatile
  2095                           
  2096                           ;SIETESEG.c: 95:             PORTCbits.RC4 = 0;
  2097  0082  1207               	bcf	7,4	;volatile
  2098                           
  2099                           ;SIETESEG.c: 96:             PORTCbits.RC5 = 0;
  2100  0083  1287               	bcf	7,5	;volatile
  2101                           
  2102                           ;SIETESEG.c: 97:             PORTCbits.RC6 = 0;
  2103  0084  1307               	bcf	7,6	;volatile
  2104                           
  2105                           ;SIETESEG.c: 98:             PORTCbits.RC7 = 1;
  2106  0085  1787               	bsf	7,7	;volatile
  2107                           
  2108                           ;SIETESEG.c: 99:             break;
  2109  0086  2919               	goto	i1l146
  2110  0087                     i1l138:	
  2111                           ;SIETESEG.c: 100:         case 9:
  2112                           
  2113                           
  2114                           ;SIETESEG.c: 101:             PORTCbits.RC0 = 0;
  2115  0087  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0088  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0089  1007               	bcf	7,0	;volatile
  2118                           
  2119                           ;SIETESEG.c: 102:             PORTCbits.RC1 = 0;
  2120  008A  1087               	bcf	7,1	;volatile
  2121                           
  2122                           ;SIETESEG.c: 103:             PORTCbits.RC2 = 0;
  2123  008B  1107               	bcf	7,2	;volatile
  2124                           
  2125                           ;SIETESEG.c: 104:             PORTCbits.RC3 = 0;
  2126  008C  1187               	bcf	7,3	;volatile
  2127                           
  2128                           ;SIETESEG.c: 105:             PORTCbits.RC4 = 1;
  2129  008D  1607               	bsf	7,4	;volatile
  2130                           
  2131                           ;SIETESEG.c: 106:             PORTCbits.RC5 = 0;
  2132  008E  1287               	bcf	7,5	;volatile
  2133                           
  2134                           ;SIETESEG.c: 107:             PORTCbits.RC6 = 0;
  2135  008F  1307               	bcf	7,6	;volatile
  2136                           
  2137                           ;SIETESEG.c: 108:             PORTCbits.RC7 = 1;
  2138  0090  1787               	bsf	7,7	;volatile
  2139                           
  2140                           ;SIETESEG.c: 109:             break;
  2141  0091  2919               	goto	i1l146
  2142  0092                     i1l139:	
  2143                           ;SIETESEG.c: 110:         case 10:
  2144                           
  2145                           
  2146                           ;SIETESEG.c: 111:             PORTCbits.RC0 = 0;
  2147  0092  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0093  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0094  1007               	bcf	7,0	;volatile
  2150                           
  2151                           ;SIETESEG.c: 112:             PORTCbits.RC1 = 0;
  2152  0095  1087               	bcf	7,1	;volatile
  2153                           
  2154                           ;SIETESEG.c: 113:             PORTCbits.RC2 = 0;
  2155  0096  1107               	bcf	7,2	;volatile
  2156                           
  2157                           ;SIETESEG.c: 114:             PORTCbits.RC3 = 1;
  2158  0097  1587               	bsf	7,3	;volatile
  2159                           
  2160                           ;SIETESEG.c: 115:             PORTCbits.RC4 = 0;
  2161  0098  1207               	bcf	7,4	;volatile
  2162                           
  2163                           ;SIETESEG.c: 116:             PORTCbits.RC5 = 0;
  2164  0099  1287               	bcf	7,5	;volatile
  2165                           
  2166                           ;SIETESEG.c: 117:             PORTCbits.RC6 = 0;
  2167  009A  1307               	bcf	7,6	;volatile
  2168                           
  2169                           ;SIETESEG.c: 118:             PORTCbits.RC7 = 1;
  2170  009B  1787               	bsf	7,7	;volatile
  2171                           
  2172                           ;SIETESEG.c: 119:             break;
  2173  009C  2919               	goto	i1l146
  2174  009D                     i1l140:	
  2175                           ;SIETESEG.c: 120:         case 11:
  2176                           
  2177                           
  2178                           ;SIETESEG.c: 121:             PORTCbits.RC0 = 1;
  2179  009D  1283               	bcf	3,5	;RP0=0, select bank0
  2180  009E  1303               	bcf	3,6	;RP1=0, select bank0
  2181  009F  1407               	bsf	7,0	;volatile
  2182                           
  2183                           ;SIETESEG.c: 122:             PORTCbits.RC1 = 1;
  2184  00A0  1487               	bsf	7,1	;volatile
  2185                           
  2186                           ;SIETESEG.c: 123:             PORTCbits.RC2 = 0;
  2187  00A1  1107               	bcf	7,2	;volatile
  2188                           
  2189                           ;SIETESEG.c: 124:             PORTCbits.RC3 = 0;
  2190  00A2  1187               	bcf	7,3	;volatile
  2191                           
  2192                           ;SIETESEG.c: 125:             PORTCbits.RC4 = 0;
  2193  00A3  1207               	bcf	7,4	;volatile
  2194                           
  2195                           ;SIETESEG.c: 126:             PORTCbits.RC5 = 0;
  2196  00A4  1287               	bcf	7,5	;volatile
  2197                           
  2198                           ;SIETESEG.c: 127:             PORTCbits.RC6 = 0;
  2199  00A5  1307               	bcf	7,6	;volatile
  2200                           
  2201                           ;SIETESEG.c: 128:             PORTCbits.RC7 = 1;
  2202  00A6  1787               	bsf	7,7	;volatile
  2203                           
  2204                           ;SIETESEG.c: 129:             break;
  2205  00A7  2919               	goto	i1l146
  2206  00A8                     i1l141:	
  2207                           ;SIETESEG.c: 130:         case 12:
  2208                           
  2209                           
  2210                           ;SIETESEG.c: 131:             PORTCbits.RC0 = 0;
  2211  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2212  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2213  00AA  1007               	bcf	7,0	;volatile
  2214                           
  2215                           ;SIETESEG.c: 132:             PORTCbits.RC1 = 1;
  2216  00AB  1487               	bsf	7,1	;volatile
  2217                           
  2218                           ;SIETESEG.c: 133:             PORTCbits.RC2 = 1;
  2219  00AC  1507               	bsf	7,2	;volatile
  2220                           
